16 -13 33 112 -39 -112 55 -102 -60 -100 41 27 -29 -107 5 58 -36 -55 58 -110 -69 -105 41 72 -89 -102 88 17 -92 -97 91 119 
-90 -94 -66 43 13 121 -35 23 64 113 72 -74 -81 -92 41 50 105 7 113 -106 98 -72 28 103 -56 68 -114 -115 -114 63 3 -67 
46 -33 -105 33 -102 59 0 -106 -100 -113 80 78 84 -63 67 -49 -27 -90 67 -123 81 -19 -30 56 26 127 62 -66 44 21 11 -27 
-88 -57 24 109 -20 -85 -102 95 -27 15 11 -88 -122 -24 61 -26 -113 116 103 80 55 106 -115 -98 -25 -67 109 26 -82 -18 121 43 
52 120 -28 54 116 0 -110 31 56 96 49 -97 22 104 109 -120 35 97 67 -74 123 -72 37 62 -18 -61 112 1 30 -36 -1 -80 
-121 -5 54 100 9 -117 59 -5 -77 100 -50 34 -25 53 123 68 -9 -11 -41 111 71 -19 -71 124 -1 120 -77 101 11 2 -49 -101 
-64 -65 64 -109 -64 -16 -85 38 -12 51 92 75 -81 100 -54 -37 100 -106 30 -59 2 -115 -121 -76 -3 -80 98 -30 28 -99 32 -69 
54 62 -93 119 -59 -60 -117 15 75 119 48 56 83 -121 104 32 -46 42 35 -25 -12 -75 -43 15 -65 36 -84 94 49 -12 -100 -110 
-60 -45 -110 96 -34 -45 -69 -47 62 -39 -106 -53 -8 -1 -58 74 41 60 22 -34 118 -4 -79 -74 -104 116 74 -23 -34 93 20 36 
-6 -39 101 -101 -122 -10 124 0 -111 -97 37 63 66 64 107 -50 96 116 82 -111 -39 -29 18 -120 -45 -41 100 59 115 -30 -79 -40 
79 120 62 -106 -124 73 38 96 -7 -108 9 13 1 124 -114 -15 -13 75 39 -22 -80 115 76 104 112 118 -123 -102 85 -70 112 93 
-27 56 -125 14 36 27 70 -122 48 -58 38 -32 85 -97 62 -15 -98 -84 -47 -15 65 -111 77 -123 67 -57 18 -87 -94 -32 -84 -87 
-105 -37 -72 -46 114 -104 -119 104 85 34 54 -119 -79 103 -37 6 126 -41 121 -100 76 -57 -22 -74 98 -30 -68 125 -77 39 -1 9 
16 -109 110 -104 -89 105 9 29 65 -75 14 21 78 44 15 -87 13 44 96 -86 -40 -15 119 57 -93 -54 -12 -86 22 -44 57 107 
103 110 -29 10 -104 59 122 122 -42 -58 -61 27 95 51 111 -42 -19 -32 52 41 -21 111 73 -18 52 99 61 29 2 103 -117 -2 
45 -40 -5 -110 -81 116 86 -45 33 -17 -98 33 55 46 -20 12 -122 120 57 38 70 -6 24 -57 71 111 -51 122 -81 22 -123 56 
-28 27 7 100 -41 -45 -118 -30 -28 72 95 -38 122 113 47 -103 -32 -82 -81 62 113 90 -35 121 -108 1 91 110 71 -31 -7 -41 
39 80 -93 -105 -45 -104 86 127 24 -40 -81 -7 -51 -43 -1 -78 127 -1 -120 44 -41 -86 -74 9 94 -18 -113 67 79 28 -127 -59 
-33 77 90 -113 -30 -126 71 -50 -104 -78 -21 -54 -39 -20 -1 108 -18 40 -2 -79 -58 -12 85 -103 18 99 47 124 -21 23 -51 101 
-2 4 106 -48 -91 -66 16 59 100 -39 -90 -45 -108 -65 117 73 -8 92 -16 109 122 0 -21 40 -57 29 105 124 44 -89 45 -108 
-39 -40 103 -47 -86 114 -11 57 30 57 -104 -40 -58 115 10 -40 104 91 -78 105 49 32 4 -63 9 107 50 -24 89 38 -69 -67 
108 -9 -119 -45 35 82 -27 -113 15 -78 44 93 42 50 -114 107 -18 108 46 -95 -28 78 4 -104 7 -79 31 -37 -57 55 -14 -23 
-4 104 -55 -102 -124 83 24 -32 3 -108 -15 -68 -9 120 57 -39 123 -32 27 103 -115 84 98 -29 -32 24 -127 65 -8 69 -24 61 
16 -98 65 29 -33 119 -108 0 -34 -35 116 -65 92 48 104 -117 -84 -70 26 99 8 -23 -115 65 -122 -114 57 3 -13 2 65 45 
-80 -84 -58 68 117 95 -110 -49 -91 101 -35 69 27 29 -88 90 -35 52 84 -61 58 4 73 71 -36 99 -20 118 -53 -79 -23 74 
-62 35 -30 -99 -125 -16 -82 75 -35 9 -47 -48 -13 -77 -8 -33 7 21 -6 70 52 0 -93 -40 73 -108 -17 -125 10 21 -49 73 
-45 58 38 -87 -89 36 106 6 -127 -15 -67 -19 -71 97 -119 -21 27 -59 -29 -24 -78 53 76 -107 -45 -41 -59 60 25 15 66 -35 
-118 3 18 110 -117 42 61 100 -6 -35 -99 -123 -20 11 115 -46 -50 23 -41 -39 92 28 -92 -26 124 -88 -76 -112 17 49 -77 -107 
56 -57 -101 -76 30 104 -75 -101 -18 15 -90 81 -9 45 -103 -104 21 -60 -62 -52 -93 -30 -54 -90 -17 -120 56 86 -107 41 -95 7 
-73 -98 -76 -26 64 -74 20 -31 114 113 15 -88 85 -28 -25 -28 -27 101 6 58 -52 -127 -62 52 -54 124 -51 -35 82 -33 8 -95 
73 112 83 -121 114 -64 123 -117 120 -85 83 101 50 -126 25 -92 112 106 -76 -29 -31 56 -112 -65 -40 32 -92 21 37 47 -28 20 
104 6 -29 -45 -125 -28 -112 100 -94 34 -52 -12 122 -22 -43 57 49 25 22 27 -32 -7 103 -9 66 83 103 -52 70 -14 95 -12 
113 -109 73 -112 116 -16 -60 10 115 69 120 -6 103 -118 -85 103 56 -71 5 2 -17 89 112 -126 -28 -128 -102 -16 115 -13 63 58 
-24 109 67 -91 -16 -13 23 -54 -17 62 -118 85 -100 -119 -49 26 -15 25 -34 -15 -63 -112 44 82 -11 85 1 -54 -8 -116 -47 -124 
20 -109 -111 74 -85 57 45 67 -49 -9 -42 -106 -57 -1 -22 37 -48 23 44 38 18 93 93 -73 90 -13 112 6 -100 28 23 46 
-35 -62 -69 -91 90 -111 84 12 -30 47 -127 -106 -37 56 56 115 -86 -3 -68 42 -71 40 -31 -104 -88 -48 -28 -86 119 75 -109 -77 
17 -117 -57 -24 112 47 -59 8 14 0 0 36 -93 94 42 84 18 63 90 -102 -122 14 -42 123 102 -124 119 -110 -49 125 20 94 
-69 70 -6 -5 -26 -36 -74 74 -23 106 117 -19 53 31 -29 35 43 -68 -22 -84 -38 102 75 -66 -76 99 50 -40 -81 74 -86 47 
-105 2 70 99 -1 31 18 -49 -107 -38 97 -88 -112 36 -122 -94 11 16 -80 95 63 -38 -105 54 121 -113 96 -67 75 -29 35 61 
92 12 -21 98 50 68 84 -35 -67 -53 62 -60 21 -32 -102 -97 39 47 91 -35 58 73 -126 92 82 -91 -108 109 -122 -2 -29 -44 
-96 6 -45 73 -69 61 13 85 -115 -77 -111 120 -116 69 -59 -98 -92 48 -83 -39 -22 -45 25 104 -124 57 -122 -118 -94 -59 -55 31 
-1 27 -59 81 -88 105 -106 -31 -60 -104 26 115 -31 76 -31 -78 10 -96 -5 121 72 -91 75 24 57 -84 -93 75 47 -105 -87 64 
-122 36 18 119 -53 -13 72 -94 -48 -43 12 11 -52 34 -11 122 -25 -84 118 119 66 -88 67 97 -101 45 27 -52 95 107 -115 62 
108 66 -61 31 -61 46 -18 41 -54 -71 -107 -67 106 -117 111 96 -125 41 75 110 -128 5 114 53 101 75 -36 -92 126 -93 56 60 
108 1 -75 -64 31 -34 -15 -66 69 11 69 97 95 107 6 -2 -46 118 -28 -95 -69 -114 38 -67 6 -118 -45 -38 -7 22 -55 109 
13 -39 -50 118 -121 101 120 -64 65 5 -85 -73 56 -81 -66 -120 -52 109 77 -29 -84 -102 31 115 83 -51 -63 -23 -106 30 116 -69 
75 110 -102 -85 -49 84 23 24 -96 -62 20 15 64 -84 12 -12 62 24 -32 -71 78 -65 95 -46 36 84 -105 -41 -110 58 0 -104 
10 -48 -102 65 -48 -41 111 -60 -52 17 72 89 13 69 115 57 63 62 -71 -20 -14 90 -54 73 118 64 -99 35 18 6 -36 -56 
-7 -36 -125 -53 -121 -84 -100 -12 42 11 -15 24 -105 119 -125 -34 -63 106 15 102 -8 102 31 -114 -104 72 6 -108 65 62 -77 44 
33 102 -27 83 -51 107 16 112 58 -68 -113 -49 37 -13 33 77 21 49 -110 10 105 44 -7 -69 74 47 98 -76 -10 105 -122 42 
-113 -47 -128 58 112 -48 -128 125 28 -59 117 105 -110 105 53 -123 88 5 76 15 10 74 -95 15 96 30 -31 -34 -17 -19 -73 28 
16 -99 -72 -74 99 -120 80 -83 84 67 15 16 -76 0 83 -89 -67 -29 -48 46 -2 -120 -77 50 52 28 82 -81 117 -59 -2 82 
103 -21 10 -73 -101 -57 -49 -92 120 -7 82 -114 42 108 -38 19 77 43 -94 108 -123 67 -66 -34 67 73 -113 50 94 125 -4 111 
10 -48 -102 65 -48 -41 111 -60 -52 17 72 89 13 69 115 57 63 62 -71 -20 -14 90 -54 73 118 64 -99 35 18 6 -36 -56 
-15 -15 -40 107 66 -93 -69 100 -104 42 16 -53 -65 8 44 -63 7 22 -21 -93 118 -73 -128 -114 97 -91 86 39 16 -94 52 -3 
32 25 -93 121 -63 1 53 -125 19 -92 70 30 -53 121 -94 -9 -52 -69 67 73 13 -116 4 -109 -59 16 -16 87 -65 107 33 -116 
59 -20 -11 78 95 122 -96 -61 11 -86 49 97 -92 101 121 -10 0 87 112 -96 -108 -102 -34 -69 94 0 46 -5 5 -43 34 -101 
27 66 -98 -56 -96 -56 40 -9 54 30 -27 13 -105 -115 -92 48 -40 26 -120 -83 -43 -15 62 -53 -4 -91 -4 4 -26 104 -52 87 
-72 -127 106 -4 -107 -63 101 -61 -87 -127 12 20 71 11 -37 124 43 -25 -10 14 -63 124 -84 78 123 56 -7 111 -25 79 67 -113 
79 15 -31 -54 -55 -3 -112 -100 5 -98 -90 97 -28 -125 125 85 16 41 121 14 -78 36 -43 -7 -36 -78 -23 77 -27 -124 13 -84 
117 46 -55 -53 -47 -97 -80 -57 102 25 51 -38 -37 91 12 103 -5 6 -47 -128 -71 16 70 -71 19 80 43 112 -79 11 9 69 
-113 -47 -128 58 112 -48 -128 125 28 -59 117 105 -110 105 53 -123 88 5 76 15 10 74 -95 15 96 30 -31 -34 -17 -19 -73 28 
90 99 77 50 -96 -99 10 -75 37 23 -100 127 -64 78 2 127 73 15 1 81 45 -22 -65 -28 -32 29 90 66 -57 45 -78 87 
11 96 86 21 -95 126 -41 108 -51 109 88 123 97 70 -77 -47 -73 -66 -13 4 31 -128 -70 35 60 96 69 -22 6 54 109 -108 
57 18 78 -68 -113 -113 -70 36 107 116 37 61 41 76 -81 104 77 16 58 -10 74 -41 41 -41 11 112 76 -18 -31 88 -17 -120 
-31 -122 -86 -70 -126 -105 -85 -73 -41 -84 -58 -122 65 -9 0 -31 22 -113 -26 64 -71 52 23 -34 -25 -120 -119 109 -117 -18 68 -65 
60 -33 11 -79 1 -77 60 -122 79 88 0 -15 105 95 -60 119 117 -7 -17 100 44 -43 -53 99 -92 71 59 -11 -104 65 90 -110 
-55 -13 53 44 -125 -91 35 3 110 -52 115 56 30 45 -17 101 -103 66 89 -29 -76 -118 -124 -19 124 2 -99 3 -115 -95 -71 118 
77 29 -78 -118 -14 69 78 43 15 88 -54 -113 98 124 -55 -7 103 94 12 61 -93 -61 -42 -102 -66 -29 38 -97 116 15 109 -98 
-70 -75 -64 -110 5 59 83 -79 -76 -78 71 87 -62 32 -19 26 -7 -96 16 7 -44 -80 11 -61 2 4 83 110 80 81 -13 57 
76 8 -27 90 -61 -104 -101 -2 -33 69 -112 33 -35 87 -128 -103 25 -64 49 86 -74 93 29 -61 48 -42 108 -32 -104 6 85 -25 
-46 -1 31 -31 102 110 -11 13 -17 -38 95 -76 112 97 -100 -102 -85 -77 -83 107 64 57 -45 -119 109 17 -23 -107 17 -24 8 95 
-26 -99 77 12 26 -16 105 100 -20 110 -81 -92 -46 -118 87 -87 120 -128 -11 85 -89 9 -71 -111 97 106 56 -66 -33 12 -117 -15 
119 -40 117 18 82 5 -16 46 -77 47 99 18 21 100 9 -79 7 8 54 -124 119 -112 -77 92 -12 -102 -58 21 67 -64 122 -78 
-102 92 -105 64 -37 72 49 -7 -68 88 -108 11 57 -18 91 -36 -40 -29 -123 34 38 -121 106 -93 107 30 114 -46 110 49 -94 -76 
-32 100 98 -44 -6 45 124 95 -39 69 -59 74 55 125 -96 21 -18 42 126 90 103 80 109 97 79 -64 -15 -109 -116 14 26 -40 
105 -54 -74 71 -16 -79 -93 121 66 53 -122 122 -73 67 25 -20 41 85 -60 -14 -36 74 111 -32 51 -4 -47 79 83 -102 83 15 
34 116 -97 -35 -110 116 -57 -119 14 96 126 -99 -66 -4 71 55 -69 -122 95 -85 -44 -81 -76 -12 114 114 -4 -45 -54 111 77 105 
48 126 -102 -85 -61 -43 75 10 -31 33 98 40 31 -120 55 5 41 -26 96 -88 -71 106 -61 1 -45 -87 72 63 124 89 97 -96 
-104 -11 -24 -34 -56 19 -40 -20 61 -7 120 109 -125 13 -24 -104 87 70 36 126 -51 52 76 15 -69 -23 -68 48 -106 98 -17 -75 
101 13 -71 123 -89 19 -25 93 -38 95 -15 -54 -83 61 -96 -124 7 89 64 -75 -24 81 -37 -19 110 -75 -77 -86 -80 4 -30 -102 
30 -42 99 23 -40 32 -26 -62 81 -76 -85 26 54 -18 -68 -58 79 -23 47 101 127 -52 -98 97 -50 86 -28 51 13 4 121 86 
32 -58 -84 63 114 -109 106 -124 -87 -12 105 20 -63 12 54 50 -104 -66 -113 78 -7 107 -104 -87 124 -77 44 6 18 106 73 -90 
111 118 94 -49 72 46 -111 73 -5 -3 -12 38 97 -123 -107 114 -1 -85 40 63 3 -92 13 9 19 -82 22 117 18 27 -104 -25 
-96 -1 36 101 77 -54 -71 -31 -44 -101 35 51 94 -45 -32 15 49 26 90 -25 -126 51 96 99 96 -65 -109 45 -94 -80 -113 -86 
40 -49 98 -58 -95 49 50 95 -67 87 -40 -15 -73 13 107 -79 78 -14 -88 -105 9 -73 -54 -37 -7 -27 -69 -101 34 -9 125 107 
-117 44 40 76 8 -69 83 -43 108 53 -49 22 -16 -74 -73 48 -52 -61 55 44 -75 37 -10 -22 87 122 -77 101 50 127 -41 101 
71 -7 -96 53 -11 126 69 -27 -125 86 77 -4 -77 -60 85 -75 -40 -81 -5 -91 127 60 118 -128 -26 64 -19 56 -123 56 32 17 
107 -116 -98 73 -126 78 -67 6 -23 -55 106 86 -102 -70 52 -51 45 -54 -84 -43 71 108 52 -104 39 70 36 -85 -66 70 20 -8 
65 79 118 -98 -68 31 -22 57 122 -66 -128 19 -42 -61 14 40 79 127 71 39 -88 -48 -73 -31 -126 -11 -58 70 57 -60 -44 63 
46 -28 -96 -55 -21 -7 -119 -96 -8 54 86 37 -30 -51 11 -51 -102 86 -61 -10 57 36 -20 -28 12 91 113 81 23 16 -121 -65 
116 4 -81 -31 99 -69 -51 97 -105 8 -80 13 -104 54 67 56 -101 66 -91 123 -49 4 -21 115 1 -86 -99 127 99 -65 24 -48 
-34 -17 -39 -79 13 112 13 -7 -113 -58 27 -84 -29 46 -75 -2 -35 124 -22 84 78 -77 -2 -24 -124 91 65 -36 -66 -88 -53 16 
39 -99 -58 17 89 -7 22 -61 -26 -92 26 86 -81 56 -100 88 85 -6 59 40 76 -112 109 117 -49 91 -25 32 92 123 -87 -115 
-87 123 -81 -91 -67 103 53 -114 50 -82 55 -98 57 -103 -6 -30 -107 93 21 88 -121 124 93 61 -59 7 86 -82 47 -94 116 76 
84 -47 -114 -110 -66 -50 91 23 -49 -74 -115 -90 70 -99 11 123 -29 -6 -14 32 7 16 -11 -3 28 -97 67 90 -87 71 85 -46 
-88 -49 29 -39 90 106 -76 88 -99 -121 -89 47 23 71 -88 46 91 -51 85 -47 28 91 59 99 6 23 15 -4 -18 58 -122 -108 
-19 -113 -68 36 126 -73 -123 127 -17 -41 -65 -74 83 -5 59 105 -84 -90 -55 -50 125 -34 122 72 19 -109 120 -114 5 -128 -29 105 
76 -113 -39 80 56 -55 59 -64 -101 -80 -17 -23 125 -39 102 -98 103 43 -56 -116 51 93 117 -20 27 -73 -12 9 -6 123 -17 53 
-64 123 125 -100 -11 21 66 -116 84 -83 44 -17 -10 -18 -84 91 -117 37 -60 44 -17 23 82 6 19 -28 -5 85 -25 -120 31 125 
-55 -65 99 -50 115 48 116 41 28 40 44 -119 -45 -62 83 -9 8 -2 -29 40 17 14 -92 -9 -119 -102 9 -48 -12 -55 72 57 
106 -97 112 107 14 -71 -104 -8 115 -36 -57 23 29 67 -20 -7 83 108 99 -82 -78 79 -62 93 -70 -28 46 -95 77 9 46 112 
-21 -24 -100 42 122 -70 -8 -47 -68 -55 121 -32 -112 61 84 20 98 -54 8 92 62 -18 106 -93 -36 58 -62 108 3 -5 37 86 
-4 46 -20 -36 -107 -2 93 80 76 37 35 26 9 -45 -100 -85 -40 -58 -52 -46 36 123 11 -29 118 -14 -21 122 39 -80 0 123 
-88 44 -38 -16 45 -15 -61 -101 -123 -72 52 -83 58 -33 37 -95 43 86 72 97 88 -97 -111 38 -114 -31 -47 -128 -94 97 -36 126 
38 6 -59 4 26 -35 67 117 -102 123 -106 -127 -57 -70 -14 58 64 -94 118 8 91 94 -20 -18 -99 118 -41 11 86 23 -11 15 
117 -69 13 82 -68 68 -82 -61 49 -68 45 -98 -106 -35 78 -52 101 60 30 -104 36 -78 -114 -87 103 -88 96 -96 -48 49 -27 -70 
111 70 85 38 124 -42 62 -58 -10 -58 -12 -16 81 -77 100 53 47 -126 64 -86 -51 -23 77 6 34 -126 -71 -41 -127 27 -70 69 
91 -60 119 73 -35 -9 -33 18 -28 -73 -86 6 -77 40 115 111 -8 47 77 -62 20 -44 39 -81 14 30 -111 115 108 -32 64 111 
60 52 94 -107 14 -36 51 -96 115 -52 105 -93 -101 -29 -116 52 -89 -43 -7 -16 -7 -72 8 95 42 -125 25 -78 -65 -58 -60 -39 
98 95 -70 43 107 -25 116 106 68 -79 54 -93 -119 11 26 -60 14 -83 -19 -48 -58 -107 -41 -71 -114 61 91 -12 -84 -47 50 -48 
89 -43 -61 104 -125 -37 -60 -98 -92 27 125 -118 -102 85 -46 -110 112 -118 -63 79 -43 116 -29 36 47 -121 -14 -10 121 12 -94 -24 
-73 60 -35 -110 14 45 -105 -38 47 -64 -32 -7 83 -55 119 -94 94 -112 82 123 53 76 65 121 -12 60 3 98 101 -78 -81 -43 
-15 104 -112 105 -71 -123 -111 98 96 -81 -9 -116 71 -26 -7 13 12 -4 8 -18 -13 -107 -127 82 76 37 116 -123 -53 -83 48 113 
-16 -84 41 -128 47 -80 116 26 -117 126 88 -111 56 -53 78 -29 -79 -50 -124 -112 91 121 -12 -116 -54 -8 -56 36 -62 95 -91 -50 
-85 -76 54 -21 -84 -127 120 -20 43 126 -119 -101 -63 13 68 121 -32 49 48 22 -91 108 -16 -126 -51 -102 -50 -8 125 85 13 -13 
-86 -82 -4 -128 28 -49 14 39 -95 16 -86 17 -72 -25 -91 -25 -113 83 -2 123 32 17 -26 84 85 124 15 39 -39 71 -98 -36 
88 67 -76 -30 19 -116 -28 70 49 -16 -24 -51 88 107 -33 -82 42 121 20 28 7 121 -25 102 63 -48 -105 -51 -9 -123 57 51 
75 75 66 37 -27 21 -64 117 -42 -72 116 -13 -104 -103 10 -4 76 -76 19 125 124 80 117 -22 117 95 -4 -30 -67 93 -121 97 
39 110 -59 12 115 -96 -17 18 -21 -15 -109 93 53 84 36 -95 71 7 -98 -120 114 122 88 109 -108 -114 -78 -23 4 -56 -34 -17 
-4 13 -14 -80 -122 -17 -63 -13 101 -49 49 51 -59 -45 -18 -128 -75 -36 96 104 52 29 124 -65 67 -105 18 16 -107 81 -95 87 
26 13 100 -111 -107 52 -83 -105 0 -3 57 -8 86 -112 91 17 92 -21 82 16 -58 80 -33 29 122 76 -38 44 -11 -25 -120 -61 
36 -5 -96 -104 -19 -39 -41 -94 124 92 32 74 20 113 -14 18 35 23 -123 72 88 52 -74 54 38 51 53 69 -120 13 -128 50 
-8 28 -60 -18 -94 99 -52 -6 -29 6 -23 -90 77 55 -114 26 73 107 -97 -50 -27 -41 121 126 102 -5 -10 -47 124 -113 -36 -62 
-62 94 -27 -42 -100 39 -127 -13 -71 -8 117 -127 49 8 23 -20 52 -62 100 14 33 -8 114 110 33 127 97 -105 72 18 72 123 
-1 1 8 2 69 12 -115 73 -51 -48 125 105 -115 -10 81 117 -14 -17 35 20 49 14 -54 -5 -17 65 14 -127 5 -67 -51 -109 
-40 -9 11 -56 -61 37 -40 78 51 -51 122 104 -37 -106 -68 -8 55 -79 65 -125 71 -32 -93 33 -19 -20 17 108 123 95 -97 119 
15 107 84 -103 -78 10 17 52 -81 90 -79 -84 62 -5 -51 -85 -85 -50 -13 102 -5 6 57 -13 -111 92 -79 -21 -50 -105 -108 61 
-12 -55 49 115 -67 115 25 102 39 -66 -114 67 -112 -79 48 12 -47 -6 81 -63 63 -10 121 36 70 89 115 -96 -73 102 -45 -80 
77 -56 117 56 -18 -6 82 -112 -75 -58 40 -57 -106 -17 104 -35 6 -86 4 -110 -54 104 -127 -15 -36 112 -48 -113 -6 88 82 -29 
-6 -38 -21 84 -29 -83 -6 -30 -116 4 -19 -71 -61 105 12 29 -37 39 72 32 20 -108 91 -106 56 26 -84 52 -77 39 -48 111 
-117 71 -79 -18 -108 -67 -119 36 -122 55 116 125 -79 112 -45 -37 75 -106 70 -76 -27 -127 71 -76 -56 11 28 9 60 -40 30 -91 
-105 -76 36 76 91 42 126 25 -47 51 -92 25 -115 113 -63 -46 71 -125 99 -34 58 -87 -99 33 7 17 113 -79 78 -102 59 77 
89 98 -104 105 -115 26 44 29 88 77 -94 52 -2 -120 53 -7 -78 125 -101 -105 19 37 -98 -11 14 96 -56 43 65 -92 -55 101 
105 84 117 103 57 -121 -115 9 78 -118 -29 -112 70 83 4 -71 -81 -101 -66 -26 94 120 -30 86 127 -63 -123 -81 88 -120 1 118 
70 62 -37 13 113 103 15 -92 10 -42 -114 -9 88 -71 -14 106 0 -5 -101 -87 28 -66 -95 -56 111 -92 36 -11 88 116 127 2 
110 55 -123 85 -78 86 42 -83 -31 25 40 69 -121 61 -1 -77 122 -80 -19 -37 -42 -108 77 46 1 16 90 -51 -59 -64 -70 86 
-7 -98 -102 -54 -39 85 76 7 27 -90 -40 51 77 -117 5 -12 -117 14 57 54 -93 -16 89 -8 -117 71 123 -32 -76 -81 -87 -70 
46 -73 -111 -85 -25 -49 89 40 -99 7 56 14 59 118 126 48 106 111 -7 49 101 -79 70 -44 18 -100 -52 -46 -30 -32 -57 64 
107 -3 -128 68 14 -35 -50 -6 95 -56 114 32 96 70 -79 58 94 30 16 4 -70 67 64 -52 4 20 -3 108 64 113 45 -28 
34 -64 57 -115 51 -73 -32 25 85 -103 69 16 -113 5 58 43 -28 29 -101 -28 62 -47 -74 -36 -63 101 69 -1 47 43 -97 103 
56 116 -104 -69 -126 112 94 -82 -124 87 72 46 -56 62 -16 122 43 -124 106 25 -68 24 -30 -82 45 100 110 -37 -6 65 63 0 
-112 -31 16 -121 105 -38 -101 -78 -108 -94 -105 -10 48 -30 -25 81 18 -80 -31 61 -94 85 36 15 -43 -74 82 57 -89 -120 8 -107 
107 -58 -70 -105 61 -44 60 -68 95 27 -79 70 -92 -81 -17 -94 -51 -85 25 3 77 -3 35 -53 41 -41 96 81 -105 74 -23 -41 
-128 -52 14 -109 31 46 -103 -42 93 92 -27 13 59 -87 -126 35 -3 -75 77 58 -49 -23 57 14 -1 114 109 -16 125 30 -124 127 
-59 -113 53 -63 -82 27 16 -62 -91 -8 -42 -80 19 21 -120 62 -120 123 -120 15 -76 -101 25 -16 99 104 33 79 85 116 96 -63 
-43 -83 3 -96 -114 -26 65 -17 12 70 101 -84 121 -50 99 41 -35 15 61 -63 121 -121 68 79 -16 -83 20 -55 -106 50 -13 45 
-127 68 -107 -51 119 67 40 -79 52 6 75 79 103 -102 123 73 66 12 -98 6 -3 -12 -89 22 -115 -104 58 112 -11 -57 -90 -102 
77 -93 -116 -30 13 9 84 82 -24 17 62 -94 96 22 -103 116 35 -88 12 -42 37 -30 -59 58 25 -86 58 -111 46 48 101 -78 
71 -95 -92 -123 51 -9 -65 2 -4 65 -110 17 51 -86 11 3 95 74 -26 85 -78 -55 29 -102 48 -45 1 -73 72 -44 74 -93 
17 114 8 -34 -88 79 37 -78 108 -116 -41 -107 -109 -84 -47 115 31 -16 118 -24 73 112 -92 -66 17 118 -127 -56 2 -3 38 -44 
41 -21 32 66 115 -125 73 75 -50 86 58 -102 106 -76 47 -18 -64 -125 30 -125 -10 -51 -14 -115 -57 52 17 85 -35 -50 -19 17 
0 -15 -79 -17 -72 -13 -91 -35 -80 -78 -128 -36 -99 13 21 -26 22 60 33 5 1 71 -42 -35 60 -91 -51 -110 -43 -111 -128 70 
123 -91 106 -78 102 -7 116 -4 28 83 48 105 -41 -23 25 100 -99 89 27 87 -38 43 -76 46 121 -35 -62 -75 65 33 -36 -56 
74 114 111 -29 70 7 -2 41 -82 -93 -20 110 -80 88 81 127 -127 -75 110 -64 48 -56 -14 2 105 46 -88 26 -97 11 -108 73 
-42 115 -75 -29 -4 -53 107 8 -79 92 -70 -108 103 59 -79 -40 -104 -102 77 115 -124 67 -112 38 51 10 -57 -113 -106 100 87 -80 
-114 -66 82 -6 -108 106 -19 41 96 49 -5 -11 -66 -24 -56 -88 120 4 66 -42 -48 -117 56 79 -73 57 -88 -93 0 -73 -60 -45 
-33 4 120 61 26 63 61 103 -24 -5 -36 -12 -47 4 -75 -14 91 119 -41 67 101 21 37 -26 -103 -42 -48 77 22 41 63 92 
9 37 118 107 37 -63 -80 3 -115 90 116 89 -122 6 -38 67 -55 77 101 78 -50 42 82 -105 -90 67 -53 121 -75 -57 -113 121 
122 -110 35 -125 22 -116 -78 83 108 -116 -13 60 -104 -34 -8 -74 -75 -74 114 103 41 114 -66 29 88 33 85 75 59 -91 50 -55 
20 32 11 -114 -89 -44 -122 -80 -28 42 11 -6 -99 106 25 -26 42 -12 -13 -64 -96 -3 -96 113 43 76 123 109 56 -101 -34 -37 
53 109 2 1 -17 -64 57 40 33 -113 121 10 -23 9 -89 83 115 0 57 2 -52 -36 67 55 -128 127 -14 15 9 -22 101 -7 
-30 5 14 -68 -61 -57 34 -91 -69 -26 98 93 -6 -123 84 96 -62 37 62 -47 2 56 -84 -117 -85 -107 127 -79 -29 -63 106 -69 
-106 96 11 -43 79 -97 50 89 -65 69 29 126 64 -31 46 -9 37 3 32 -9 63 -104 -43 24 111 39 -108 -21 74 101 -58 -1 
-47 82 109 103 -57 -69 -15 45 57 22 55 -27 -102 -6 5 55 -41 -11 -29 -7 13 21 126 -6 29 17 -128 -96 26 -99 29 10 
3 -124 117 -8 9 -93 -79 12 9 70 89 -8 120 -85 -92 107 -18 -103 68 125 99 -80 83 -91 -100 116 -86 -110 80 13 -14 59 
-99 -4 -73 -70 -90 -13 110 -124 -31 -65 13 -94 -10 -105 24 -78 -1 -68 -46 7 -56 -112 -108 100 -58 107 80 77 89 -8 53 -107 
17 -29 -98 -13 95 -11 -124 -14 51 -103 91 92 36 81 1 50 -33 65 91 -11 -38 -88 97 -26 -33 -105 -91 -20 -14 -61 -62 -3 
-47 36 93 121 -14 -106 -22 -31 -108 38 -107 -43 -1 122 -28 -22 -112 -127 8 -112 -117 99 -19 97 41 102 -49 122 57 -80 97 -127 
75 30 17 99 49 -85 -5 62 97 17 96 91 -66 -79 -7 75 81 11 -60 101 0 100 97 -120 110 -45 -91 -84 -58 -23 -9 6 
38 -18 -22 11 94 36 -22 -71 -74 -70 -125 -90 -42 116 -22 73 -16 -112 95 57 -86 -20 3 75 -3 8 96 96 -124 -114 -71 82 
121 -89 14 -13 -107 60 -110 115 -123 49 26 90 52 -55 121 -52 5 37 -69 29 -65 7 75 -47 9 53 -44 5 119 -115 -60 -123 
