-20 -102 124 -94 -47 -122 -29 69 15 -78 124 122 53 8 12 -120 -107 -41 -105 -18 81 -37 -83 23 -8 -1 -100 45 31 -8 -100 -82 
-87 124 91 -104 109 61 87 17 86 62 -9 86 -37 -80 -122 66 65 -75 -55 -17 93 -15 79 -43 105 107 -106 18 103 -52 -36 -3 
60 10 73 114 -108 44 77 -127 -46 -25 46 124 23 -77 113 34 100 -123 48 105 -41 -77 46 -119 -11 103 -110 -108 -11 -69 -10 -17 
62 46 -96 71 72 -64 -76 121 93 -21 97 6 -69 -43 -113 43 67 -45 -112 -117 120 21 -50 -107 -85 44 -87 -27 10 -32 -41 20 
-78 -6 32 -109 -75 12 92 -11 -2 -122 45 106 -78 70 60 30 -72 84 -99 -86 -99 37 107 -48 -118 4 -57 71 80 -93 4 93 
-120 -81 -16 -92 -12 -52 -31 82 104 96 -98 -88 -120 -41 23 63 56 14 21 -10 103 5 17 -2 53 117 -72 15 42 -25 -31 14 
-66 37 -106 111 41 -81 -63 58 -50 -65 126 29 -25 -61 54 -35 52 -31 -51 -21 65 127 -100 1 -119 -49 74 -81 14 -28 -82 78 
126 -41 49 111 -37 124 -128 15 52 55 -92 25 80 -118 -90 -70 45 12 71 -18 37 -112 86 98 75 -99 116 119 112 -85 -98 -3 
88 -121 124 -109 -93 -31 97 -11 -42 71 83 -24 9 52 75 -7 -66 -68 73 -65 110 -81 -63 -75 -18 110 87 109 80 -40 -51 -122 
48 2 -28 -89 -25 57 88 82 59 -34 12 2 -73 -47 119 -50 -98 -11 88 37 3 62 20 87 -88 104 63 81 -1 104 64 -126 
-92 71 32 -49 -86 -57 -89 -58 -101 -58 34 60 6 124 -13 105 -58 -22 17 -77 17 -113 -13 28 109 65 60 112 -49 -7 -65 80 
-102 98 -71 -88 37 40 123 27 -102 52 12 -14 32 -1 63 -120 -45 -98 42 -116 54 -31 89 29 56 25 88 1 -45 -15 62 73 
94 -21 -85 71 -33 -55 -58 110 -82 -74 -19 64 89 -54 103 -109 21 -90 41 31 106 43 52 -32 3 -46 -95 -43 3 108 99 101 
115 15 24 -124 78 -102 90 -50 -63 28 115 58 55 -55 77 67 -78 100 -123 -14 104 -76 -64 80 -76 -86 115 -77 88 98 82 30 
-44 27 70 -80 -56 91 -31 15 36 4 -21 103 -95 58 -9 -35 -123 105 3 116 -75 -31 19 67 68 87 23 10 110 -37 -38 -101 
9 -52 125 58 -74 97 -27 62 -57 77 116 91 -116 52 73 21 110 -109 33 -26 -1 116 102 -30 5 34 117 -5 -78 -21 20 -43 
-32 80 -52 9 123 -2 -121 31 -116 124 -21 -116 -31 -122 -48 -92 -79 24 0 15 43 67 -57 31 20 -52 -118 101 -33 -109 -28 6 
30 -51 -72 -75 62 74 -26 127 -3 125 100 61 -90 -110 18 82 17 -50 -15 77 -77 24 -21 -105 106 77 -125 14 -4 87 7 68 
44 -72 94 -97 -45 -55 41 42 29 -76 -2 -121 -1 64 14 77 54 -91 -92 -48 58 23 -16 50 65 121 119 103 -69 57 100 116 
29 72 84 78 85 -63 86 75 -84 78 -93 -40 20 -46 -95 108 -14 -51 91 17 8 124 -77 -83 -51 -49 99 -118 -108 56 -82 114 
-24 -50 20 -6 -16 -48 106 -9 20 -120 48 64 -5 -108 93 42 -7 31 69 74 -111 -14 -127 -27 26 -116 -57 117 -67 72 32 27 
-42 46 -96 -5 -115 51 -22 -11 -72 -49 -2 -18 14 126 -76 -4 -123 118 -17 119 -80 -69 112 -95 91 -107 -15 -118 86 4 -64 -88 
48 113 -89 83 124 95 -21 33 -120 -69 -96 96 30 102 82 -82 -12 108 107 -59 27 -10 9 37 5 113 66 -12 24 69 -37 -74 
-68 53 -44 -21 53 -66 0 -65 40 -101 6 43 -74 -90 0 7 -16 -110 112 -53 78 7 47 -58 84 -128 -76 -56 -28 80 -5 41 
4 -39 29 113 40 -93 22 -9 -41 -102 -57 66 -38 -31 14 51 100 85 73 62 97 -22 43 -35 -6 15 -29 54 2 -19 -42 -94 
71 -22 56 76 -54 -115 3 17 -63 124 39 -26 24 -33 92 92 94 4 -66 -95 40 -111 -42 -79 114 0 92 -91 45 -64 126 -57 
102 82 89 82 -31 -44 39 -47 -90 -22 -114 -55 -68 -108 -31 73 -60 -62 -127 61 120 -26 51 -61 -25 -59 -89 -65 94 47 17 88 
-123 -96 60 -62 -2 -60 78 -105 67 -108 -88 -52 103 7 64 -48 -95 3 -62 1 69 -96 30 11 -83 -108 102 -98 -54 -20 -67 -56 
21 -111 -19 122 -4 59 -99 72 -3 -81 -19 67 112 -36 44 0 102 9 111 -118 86 -32 -51 70 92 76 114 113 -83 -89 94 109 
-45 119 -47 -31 35 5 21 -64 -48 -28 47 -114 44 19 12 -115 92 76 39 11 39 -106 -26 -126 -94 126 104 127 -58 -89 -97 -75 
38 7 51 14 -115 -70 -100 -15 101 -107 -29 -51 -63 16 29 -16 -19 -6 84 63 -25 120 -56 -99 -10 64 -31 -66 -99 88 -125 36 
106 121 -106 100 -55 -30 -37 -112 13 20 56 -80 -56 -25 -82 -15 15 -109 127 -65 -125 13 37 -108 -119 -69 -28 78 123 -5 115 82 
-107 -75 -58 -123 -15 -1 -8 49 87 42 -104 -28 -29 27 2 -106 114 -49 -49 -58 87 -113 1 60 -24 -66 -49 -57 53 -28 7 -51 
55 36 6 -32 80 121 108 44 23 -33 -128 61 12 -51 -68 -65 123 -59 9 100 72 -21 44 -84 -115 75 69 -34 -41 -39 33 39 
-61 123 -2 -123 4 -14 92 127 -112 72 107 -16 39 38 -97 -70 87 -114 75 36 -5 119 -87 70 122 -65 -46 92 64 -36 73 107 
-93 43 114 40 -102 -46 -73 10 103 -51 -52 122 -99 77 -72 -65 37 -11 21 50 -28 65 -58 -101 -2 41 -16 53 -79 0 80 -75 
-115 88 17 -63 -107 3 -79 -94 24 -37 54 16 -33 109 94 -8 -77 106 96 -102 16 115 47 -84 47 98 -48 -96 -17 -95 -34 -69 
43 -43 115 -80 -120 90 -85 123 -24 -56 83 -87 85 -87 -88 -57 51 -18 -14 -114 -58 -16 -26 14 -78 101 -62 72 31 21 110 97 
-101 77 -62 100 -26 45 87 44 23 -116 -52 -101 71 87 -59 -55 -11 49 -81 -28 89 44 -40 -5 56 -120 -122 102 69 -27 21 -36 
110 -127 127 -32 90 47 -79 -42 44 42 0 -81 -108 -91 0 -9 -50 83 17 -64 -99 27 97 -61 -52 21 21 -93 -57 -35 61 93 
44 15 53 -71 61 -82 122 -60 125 -29 -12 -118 -83 -68 61 -75 -72 83 -66 -23 58 -63 114 81 108 -108 55 -121 116 79 7 -119 
95 28 59 65 -118 86 100 -57 47 -107 -69 59 82 -48 51 73 -112 23 -55 -17 74 7 33 -93 -113 94 54 51 -31 85 -92 -56 
-100 33 -24 -19 -102 81 -33 -8 -110 -120 -13 -39 -49 48 -47 -26 64 -17 39 -26 124 -77 120 119 -119 70 -108 32 62 9 -17 -128 
-13 -98 112 121 -48 -50 28 112 -77 -19 -18 -76 53 -72 95 124 100 -47 -24 -22 45 -92 98 -79 29 -100 -111 61 97 92 -106 89 
-47 -81 115 77 71 39 21 -15 -18 -113 1 51 14 -83 -11 -97 24 -33 -82 -85 102 -2 -56 14 51 -86 71 -70 -31 -60 62 102 
-58 -36 -13 -76 -116 -89 -124 96 83 -72 0 -28 -89 -68 -11 -79 -117 93 -53 -14 11 10 -85 17 16 97 -15 -5 25 -102 -37 -125 
-42 66 -56 18 11 -78 60 -100 112 -64 18 31 120 33 18 -21 98 -70 -47 -31 14 -31 61 -34 -71 73 113 67 18 80 -31 13 
4 -82 -104 -125 -39 68 92 5 -122 -88 -109 19 -72 -38 -49 23 67 127 -30 16 88 -109 33 77 -108 19 -15 65 -52 67 47 85 
77 -48 -27 65 13 -45 77 -8 -74 -79 14 61 -97 -128 -17 -93 28 -112 106 -4 48 105 80 -110 -16 23 88 -100 106 6 94 -31 
-73 124 -90 -38 118 98 -80 -48 87 -44 3 -51 -37 -3 -75 -90 -73 -103 83 -4 -126 -90 -30 6 81 -6 50 28 63 -61 92 103 
119 89 100 19 -10 36 106 -74 -68 68 113 32 -44 -71 126 -39 126 91 -39 -51 -97 82 -10 119 94 107 61 -128 118 -77 -16 61 
2 -84 -54 -14 20 15 76 89 25 -49 9 -56 40 55 125 103 17 -54 78 50 -23 -30 -93 66 93 105 -95 53 71 -128 22 -68 
-48 -61 60 -49 -9 -5 -9 -68 12 -31 -36 125 -94 -14 110 -63 -58 102 30 -29 109 -12 -57 -22 -1 -97 119 38 108 38 -71 99 
-36 91 127 82 -29 27 95 -5 -128 110 17 47 -31 -9 6 -30 34 -123 93 -52 4 -102 -27 -116 20 115 12 97 -106 89 43 73 
77 -48 -27 65 13 -45 77 -8 -74 -79 14 61 -97 -128 -17 -93 28 -112 106 -4 48 105 80 -110 -16 23 88 -100 106 6 94 -31 
-83 119 -36 108 91 99 -35 98 -73 -81 100 -22 50 14 25 79 -88 64 -117 6 -109 53 -46 -1 118 -82 -102 106 -25 82 -92 -7 
-96 13 -92 -36 100 -109 6 76 122 65 -126 -93 -53 38 -15 -107 -117 -24 19 93 -111 72 23 79 -88 58 52 58 -60 -81 -15 -105 
-112 -110 115 -95 28 -104 125 -71 9 -34 58 74 -117 -34 -43 -122 126 91 121 91 57 68 73 124 -69 34 1 8 123 -44 49 -90 
121 46 -90 -106 76 100 111 -67 107 -29 -19 125 -101 51 15 26 -119 -90 118 -27 -11 -26 -29 -95 37 88 -125 16 -82 109 -21 -86 
-77 -12 87 -26 123 -85 -5 -90 80 21 -110 63 -68 -91 -71 118 -29 40 -43 -15 -65 -27 31 -118 103 89 23 -125 70 39 13 81 
-33 48 -123 -46 99 -28 -64 -81 -7 101 -26 -20 -102 -111 -25 -9 18 114 63 83 -115 -116 -109 -20 25 2 43 -128 -111 -109 -94 103 
-40 -79 -96 -48 -30 66 -104 -113 -102 -39 -128 54 -10 -65 111 -96 -47 -110 68 115 -46 19 55 -99 64 22 -95 -92 113 -122 -26 -81 
2 -84 -54 -14 20 15 76 89 25 -49 9 -56 40 55 125 103 17 -54 78 50 -23 -30 -93 66 93 105 -95 53 71 -128 22 -68 
-128 71 -12 31 111 11 11 -95 124 -28 -65 116 -33 116 18 -37 47 53 -116 -105 -70 -99 -109 65 -106 117 -61 10 -74 -125 -33 99 
119 -126 -67 53 -72 -80 -68 22 -120 3 36 -7 23 99 -10 -1 100 8 10 54 -101 43 35 -76 101 55 122 -32 1 -110 20 93 
-11 63 29 -16 -66 -62 -123 18 -44 -92 33 -11 87 -6 -21 119 -1 114 31 4 64 -67 -34 -7 7 -91 42 25 72 99 111 -25 
65 -4 84 -15 40 14 -74 56 -38 74 -65 -115 84 -128 2 76 -98 -90 -17 -85 -41 -16 -100 49 76 -56 21 -111 -61 -115 97 64 
122 96 -37 55 -89 -2 112 79 -77 0 32 -101 -16 69 -33 17 31 -18 -23 72 39 -93 -40 -38 45 -87 -29 98 97 38 -93 94 
-18 -93 -39 116 -1 -41 -72 -87 -108 -119 -102 -78 -56 -125 60 44 -92 -45 45 -17 -128 101 -102 13 122 73 -59 31 91 90 -73 124 
-100 37 73 -48 75 -29 122 79 59 89 -7 121 16 -5 68 -124 -53 13 -19 -60 -66 96 -24 94 102 -2 -65 -50 49 -2 -82 -32 
68 23 -51 98 -66 37 -110 13 60 -30 -29 69 53 -74 -68 -84 -44 35 76 42 49 126 -25 -19 -17 -74 2 82 -88 61 73 -89 
-7 33 -74 8 -12 113 -123 -4 -9 59 -62 -97 69 45 77 -88 -107 35 58 -76 32 -126 -36 -25 103 18 -7 -112 28 13 -8 -112 
78 70 -13 89 53 107 -25 -13 12 -114 -2 -31 -22 -6 -15 -90 -59 -103 70 93 106 -39 21 -86 42 126 71 -27 33 66 -52 -35 
73 90 125 -16 -76 -53 39 117 97 79 -53 -112 100 121 86 -103 -18 -47 51 -40 78 92 -15 86 82 -6 -9 -93 12 106 6 42 
20 78 34 44 -72 57 30 26 -53 111 49 -72 -9 16 -119 60 57 -66 -103 72 126 33 80 -44 -107 99 68 -128 99 -102 -68 67 
-103 123 52 -94 0 -104 76 41 -114 -88 -41 32 -57 -51 122 -101 -120 100 61 51 35 -42 20 18 -21 52 49 -37 105 -38 -91 -54 
-54 -59 78 -113 79 -109 47 103 -113 38 39 -88 -7 2 13 26 12 -112 121 -11 3 -89 1 -36 4 47 -45 -30 -7 -58 25 33 
-90 -63 -15 -113 -96 116 2 49 -89 -107 -81 98 -69 60 93 58 -78 61 -109 29 -82 -119 -9 63 -1 17 10 108 28 -110 22 65 
37 -7 95 39 100 -128 107 -93 60 74 -125 -74 94 -105 36 -89 -75 -83 -12 103 -85 -104 43 -50 -74 -45 -106 -20 65 111 -120 -66 
-10 -110 -37 -35 120 45 -80 -96 103 99 40 65 -13 48 118 58 107 -56 -128 -99 -77 -64 -59 -128 4 -119 -49 -113 -93 -9 80 -127 
25 51 85 -109 -38 29 73 -84 87 -67 -125 49 126 -56 -61 -119 82 -95 16 -12 71 -89 41 -34 115 -25 116 -91 19 31 99 -48 
121 -127 -5 48 77 29 74 65 -43 -109 -3 28 99 123 0 -48 122 -82 0 -73 -103 74 89 -115 125 -112 95 -70 -17 -71 4 -49 
67 59 117 -105 -108 -13 -108 32 84 39 114 -94 19 48 17 -123 45 66 -84 -123 -113 50 14 -78 125 47 93 79 -4 16 -73 -102 
-27 -77 -103 80 -78 17 -11 -103 28 63 34 2 127 -48 12 -79 -47 -117 109 30 7 56 -26 -43 110 -10 -54 -16 50 126 97 -11 
-33 85 -105 -61 -17 -108 88 75 69 116 -13 46 -81 -27 116 83 -124 -27 -123 3 -95 72 -107 0 88 97 4 34 121 15 -104 -95 
-58 126 -90 90 -126 110 2 72 29 -92 46 -76 72 23 70 -99 -28 -29 -52 13 -10 65 127 -61 54 -2 -47 -76 108 78 -127 27 
-80 119 74 -34 -104 -120 9 90 -112 12 53 -46 -117 3 55 86 -77 -103 15 24 20 -61 36 43 -86 110 -119 -92 75 -96 -94 -32 
-84 54 108 -27 36 5 -20 -102 24 102 77 23 -108 -38 -20 -43 -10 -88 101 -88 86 50 112 -58 42 -78 -19 101 52 90 -117 77 
-28 -44 126 -94 6 -83 97 13 -49 62 40 79 83 15 -29 -119 127 39 -61 48 -126 -128 45 98 -124 -12 85 12 -108 -112 53 68 
92 -108 -83 -40 -102 -29 41 -83 -61 119 90 18 -105 -12 -96 -124 91 53 -66 96 68 47 46 50 64 33 -123 -82 89 -35 125 -21 
107 -27 -44 99 95 120 -108 -39 -96 21 -20 -28 88 92 -15 -54 -24 10 24 42 -117 18 39 -112 -70 -74 -75 -103 44 -69 -44 95 
78 -104 -20 -91 57 -86 -49 76 -97 16 106 -4 122 108 -127 87 101 -38 -39 -62 10 -58 107 -5 47 -106 -71 -73 -88 111 -95 -56 
-82 -41 58 82 -69 124 -87 90 -106 70 112 77 -113 45 122 70 1 95 -52 -96 -16 -114 -106 0 79 80 -122 106 -84 55 95 -56 
88 74 80 121 -51 -43 -106 50 -23 9 -91 29 -120 110 -110 41 71 -27 -29 72 -16 -25 109 3 -8 60 -29 -58 -38 125 120 -1 
3 -44 5 -61 -44 -81 -123 -120 -65 -15 -45 -87 23 37 86 -15 -128 -70 -72 -105 22 120 -71 61 59 121 -41 -110 70 102 -120 -107 
-11 -32 -46 49 15 42 -122 10 102 71 104 44 23 -115 64 55 19 -53 50 85 55 46 -49 14 -80 -126 89 52 -43 92 109 12 
16 -55 -114 -39 -28 -104 58 32 96 -31 -30 -64 -123 103 -35 -58 8 103 3 82 68 -125 -21 53 -75 -88 89 -47 -116 -89 52 -14 
117 112 -90 26 -112 46 69 126 -70 114 4 -111 65 124 -121 108 -5 58 35 -5 60 52 61 -51 77 25 49 115 -84 -34 -37 69 
-35 75 86 79 122 -105 114 -68 104 23 -107 8 -46 26 -24 68 -81 70 -99 57 70 8 91 -71 -50 -14 66 -116 124 53 -100 -91 
71 -56 -87 -107 -19 -75 86 75 14 39 -27 29 -102 0 53 64 8 86 52 -64 -61 -77 -78 -48 -85 29 72 -48 -62 -94 105 10 
-119 -122 -110 85 25 19 67 119 -32 -34 36 54 18 -57 72 -37 47 -31 -92 -59 -95 106 -121 93 -3 -64 53 106 -115 -15 96 -115 
14 37 -67 -1 -111 -76 -25 -51 11 -15 -25 105 -18 26 109 80 47 15 -9 -83 -106 3 69 -24 -92 -36 -95 55 -19 -44 52 -1 
36 -121 1 77 -73 -9 108 13 -120 -6 68 -41 -30 -115 118 -16 -9 -80 59 -71 53 -101 -101 68 15 -117 -7 93 67 -28 54 -82 
-61 86 53 -62 -30 -96 62 -92 89 26 64 37 37 22 -38 -87 -39 -51 83 -4 110 -6 67 -47 -20 -35 3 -66 -56 92 44 117 
73 79 112 5 32 -97 -70 21 107 19 122 30 10 121 -4 -48 45 -77 -124 -124 95 -33 -39 -107 -16 5 54 79 -5 -82 -35 36 
96 19 18 -115 -91 53 82 36 -49 -3 -118 -98 69 -38 25 -107 127 -37 -98 61 60 65 104 16 -105 -47 122 -17 -59 -33 -125 -74 
-105 -65 58 -104 85 74 -78 -1 109 76 -17 35 -109 127 -107 -34 57 64 22 67 -93 -43 51 -87 -96 -91 -39 42 -72 76 -114 9 
-58 113 15 -79 -128 114 -102 113 48 -101 -24 -53 127 -28 1 -5 -74 -65 -87 87 92 50 -32 59 -59 -74 11 -30 59 -6 46 109 
-52 79 6 -23 -73 -84 59 31 99 12 6 -15 -22 31 -91 62 89 -127 -66 85 99 17 -91 -81 78 127 44 127 -49 124 84 118 
20 23 -97 27 -108 -45 126 75 98 -107 -109 95 -32 58 120 -86 55 125 -126 -70 38 -107 39 -55 -107 -3 104 112 -22 -6 -87 91 
38 -12 108 -110 45 0 -30 -100 124 67 93 -121 76 -2 -24 63 -34 -95 -71 98 -97 42 103 60 99 -99 -128 -72 39 -60 17 -27 
-50 69 15 111 -54 84 37 91 111 90 49 87 -124 -75 73 90 46 38 102 -23 -13 -92 -44 -58 96 -69 83 -101 -24 39 20 -73 
-104 -102 -112 125 -62 106 116 74 53 97 -74 -32 -9 96 75 36 93 -34 -27 -124 101 105 121 114 -76 14 38 -87 50 -96 14 25 
127 2 75 -61 41 38 -45 -67 -94 16 29 32 -38 -1 19 -123 -74 115 4 25 -120 -60 -101 48 70 -123 -107 -72 -102 20 97 -115 
-49 -119 -22 -88 -92 -76 112 65 -79 123 -40 58 -57 77 -114 -123 -4 62 -127 -26 -83 37 39 -82 64 21 109 -116 39 88 19 -25 
-7 118 -35 -6 -84 70 -29 68 -58 -105 31 -80 -27 72 -25 111 118 -15 -7 -8 117 68 92 -55 -48 70 -53 63 -113 36 -50 -94 
110 94 -33 -115 -98 120 91 -71 -78 98 77 -116 -47 -5 39 -108 77 35 -5 28 97 102 43 30 31 39 -55 -104 75 63 116 114 
-86 44 -3 82 124 -3 -62 -110 -127 -98 67 -56 -118 -126 -111 59 -95 75 -68 -20 -96 92 -103 -56 -36 -79 2 37 -21 84 122 -71 
-55 50 -31 112 90 120 -16 1 -31 54 -125 67 -15 43 47 -47 -9 -3 -14 86 -51 -79 61 -64 66 -128 9 -44 7 -82 -43 49 
68 120 47 109 24 -100 122 10 62 -94 86 124 0 60 48 36 68 93 -10 58 -99 71 -118 -74 93 -51 52 32 31 -40 10 82 
-107 70 9 37 -52 -85 31 106 -118 -100 -120 -43 -44 21 104 -63 -35 -79 -26 89 110 64 -104 -15 -9 31 123 -36 46 25 64 60 
5 15 -117 -118 -34 122 -82 -38 -30 30 -105 76 -125 -69 29 45 -14 123 75 -89 -106 -92 -6 -34 89 75 -20 -35 92 97 80 44 
1 69 -36 79 37 -62 62 92 -125 -78 -84 -9 -50 -76 37 -110 40 44 13 -20 117 98 43 63 95 -63 -41 -74 -89 -52 -15 -65 
-31 -53 -47 107 -56 41 122 -73 -34 -36 -99 -7 52 -10 -61 -5 -116 -82 20 -52 -107 -12 -31 77 86 122 -62 -5 5 -119 104 -61 
-56 -44 46 -104 45 -46 125 -56 16 73 35 52 -71 66 16 -45 -25 -92 43 -108 86 96 21 114 -118 -11 -112 34 20 -5 99 95 
-128 68 127 -99 82 -28 -33 -96 71 -101 -101 -75 85 -121 117 -23 -89 32 110 -119 42 -29 -112 99 32 117 37 94 47 -31 93 -118 
-24 -128 -71 65 -26 -48 -1 69 -30 -69 -70 18 34 87 -118 -82 -79 -92 121 -67 -47 17 -123 114 -79 -81 50 -12 -12 25 -48 47 
90 51 -43 -68 99 32 115 -108 -39 32 78 -106 -73 44 33 94 -108 -20 -45 60 73 -6 44 -28 -121 -9 -62 -50 -83 94 -3 4 
112 20 34 -80 62 -98 116 74 62 41 -112 10 112 55 -112 -124 -49 112 -45 65 107 -92 -66 85 -73 75 63 -8 58 114 77 102 
44 -30 50 -46 124 90 -62 -2 5 49 -35 -121 -50 -46 -127 63 17 -18 67 -76 43 107 54 93 -65 70 114 -83 5 -57 -66 108 
-111 81 111 -120 -19 104 16 58 -35 -15 -67 114 116 40 -77 104 8 -5 -7 112 -113 3 87 2 70 13 119 24 101 -50 60 10 
49 17 -32 -67 -62 61 30 -28 116 -110 -39 -20 -35 -38 -11 -6 75 -46 59 33 -30 -79 94 -87 -41 -65 -68 69 86 38 -33 60 
-82 -77 18 6 -8 69 102 -30 11 -50 -34 106 81 -9 -50 -115 -109 -112 56 -23 -57 16 12 75 -76 8 46 -38 -66 93 -24 82 
120 -92 -109 73 116 -73 -118 -36 -115 -77 75 -121 -117 98 -75 61 -13 16 -124 -29 -20 6 -93 26 123 58 126 -122 -108 101 -102 94 
56 -119 -50 94 22 126 7 -61 36 80 -121 -77 52 -82 -48 49 -96 -90 -68 -103 -117 -93 103 52 102 -8 -88 96 25 110 24 89 
-52 -127 -63 48 -100 -62 -94 115 78 -74 -15 81 -63 94 -8 35 101 -92 10 -59 -6 -119 71 109 57 -123 85 99 60 48 86 -11 
19 47 -40 124 35 -43 112 95 57 48 104 1 122 20 6 51 70 -97 -72 -38 75 66 75 84 48 -44 67 -95 71 -60 -94 -125 
6 89 -92 64 -20 105 -111 55 -105 85 -106 97 -71 -12 -32 44 -80 -59 63 -43 -56 109 58 -104 29 -78 -12 81 28 125 -100 -8 
-121 -92 -82 -6 -28 32 -79 113 59 -86 -119 -32 77 28 71 18 -92 59 20 -105 -126 -52 121 100 -127 98 46 -67 124 -6 -85 -4 
-32 126 -111 8 111 -101 -110 -60 -75 -9 67 -122 91 -40 10 6 -7 78 -123 42 111 97 17 6 -69 48 -71 51 -108 -94 -109 76 
50 -44 -56 8 -37 -93 57 -22 -3 -117 73 -71 114 -126 5 41 4 -26 -93 -73 118 95 -35 -79 85 -45 -73 -26 -47 42 4 54 
86 -128 28 -46 -60 -56 -38 -126 -67 114 -73 -105 -33 -125 -3 96 11 -87 -100 48 -100 100 -4 -99 70 -64 29 -34 -88 -99 -128 116 
-99 -100 -49 116 104 -38 65 -17 -104 112 -40 54 56 44 -105 73 -78 38 5 -94 65 55 -98 -65 60 -111 20 9 -99 -128 -58 -39 
3 127 43 106 -25 -85 123 -80 -66 65 19 -31 -63 29 28 112 91 110 -67 -125 -115 -126 -128 127 64 102 114 33 36 70 121 89 
-84 41 102 47 -108 121 111 -52 -94 -21 -28 -5 -35 -78 94 -117 -83 48 75 21 -12 -113 36 74 18 120 41 13 101 12 95 -68 
-76 50 52 -27 -97 32 49 52 -51 63 -112 -48 83 58 -31 50 106 -81 -56 15 -128 -47 76 31 25 4 -71 103 -46 79 29 -68 
111 41 23 84 -91 101 -51 -117 -119 -17 -54 -22 71 87 113 -19 63 19 -59 -2 87 -24 -97 110 -54 51 -105 2 112 -62 102 -40 
-114 90 -63 -5 -32 96 125 118 -100 64 17 -1 -113 22 -1 -53 -82 -121 -96 82 29 32 103 -28 -32 66 -106 38 -99 81 43 -80 
41 53 -82 79 -35 -27 10 -33 -27 -124 10 -53 79 116 52 114 118 -64 -36 22 50 -115 82 2 35 52 -75 -125 -71 -16 -74 59 
100 -88 -72 57 -71 53 -19 125 105 108 38 78 106 -91 63 47 -119 -28 46 -62 53 -115 -97 -39 84 82 20 -124 -44 -82 68 12 
5 75 -42 -11 77 -7 -128 4 -33 35 -127 -25 -100 47 19 -59 -110 -81 -20 -25 -41 95 100 121 65 -43 -49 12 125 98 -113 -12 
-12 -99 99 112 -103 49 53 38 -63 -84 -121 6 -58 57 -83 94 -7 -125 -82 122 111 -88 56 32 -83 69 86 114 52 -29 -104 -85 
-122 -59 61 65 111 -13 66 31 -47 43 -90 -96 25 -118 1 -65 -120 -120 45 -126 23 -58 70 24 88 -2 -126 55 -98 -18 -43 108 
82 -46 60 16 105 -53 10 -128 42 116 -92 19 -57 -19 98 -99 -58 113 1 -59 -73 56 -116 -53 -75 -115 110 -124 22 62 -7 -56 
31 -61 -89 109 78 98 -91 -105 114 -106 19 -60 25 -57 -45 116 76 -66 82 52 -16 16 -38 -23 -96 -48 -29 122 -98 -51 11 -103 
40 9 -111 75 -30 111 49 -44 -9 38 -16 -58 95 -6 126 64 -112 -6 8 -3 75 -105 -38 -84 41 8 41 -67 105 -3 -74 116 
119 40 -46 122 9 -124 106 20 -103 -118 78 -53 45 72 -106 111 23 -75 -16 -81 -34 14 107 111 7 114 -6 -3 -13 72 106 -35 
-120 8 -18 -40 87 103 19 65 18 79 -58 56 53 58 112 -28 97 -53 3 27 52 33 112 37 126 124 47 73 -114 13 116 117 
47 93 109 91 -47 40 31 -101 -87 -95 -2 119 37 -65 117 -113 -52 -37 -4 98 -13 -2 113 -52 123 2 11 -109 -81 120 51 -33 
-13 1 28 -39 -58 -119 -76 -4 68 3 -62 -105 -60 107 26 67 122 -6 -40 -88 -123 80 -70 110 -85 70 -86 19 -46 87 -48 -20 
55 -99 -83 -101 -40 52 81 20 73 1 -27 1 126 -35 35 -125 -118 -19 -92 111 20 127 -27 -92 -128 -114 37 -36 -45 -100 44 84 
56 53 36 -4 68 -28 -79 -20 -63 12 -125 -62 -114 102 40 -83 31 -2 70 -94 50 118 -40 -44 12 -19 -34 30 115 -49 68 -70 
17 -45 105 -69 -67 103 -109 -24 78 4 64 105 -126 106 -99 53 7 -64 23 -59 110 105 -62 47 58 75 -49 -119 27 14 -119 -27 
22 -34 30 1 -84 -71 -112 103 121 -5 13 -119 9 54 75 40 -12 26 121 -2 -94 -6 -80 -2 75 -8 81 35 -90 78 83 -57 
94 31 29 -42 -56 -29 -86 2 -127 88 77 -62 -6 -67 -53 -54 10 -92 -78 89 -128 80 51 -35 -40 13 -61 65 104 117 -69 126 
1 4 -87 -94 -20 123 109 -102 -91 103 26 92 121 -112 -116 -35 40 -90 -125 36 1 73 89 12 82 5 -7 -74 -116 49 86 -35 
101 -74 60 119 -87 103 -91 -76 -116 92 2 93 -94 -36 96 -89 -64 -63 119 19 39 51 124 -124 121 -103 -29 -94 -22 51 125 -46 
-24 -117 98 125 -24 14 -68 90 63 -75 51 -28 46 -47 101 64 -37 23 46 -88 48 77 -15 111 -107 -97 -97 -6 89 38 -58 -9 
5 87 34 27 24 114 -86 10 -54 81 125 104 -77 -49 76 41 127 -2 -5 -120 113 -80 97 -113 -62 81 48 110 4 74 15 -41 
118 56 -105 33 -60 -97 -54 -24 97 62 37 124 -111 -14 16 -128 105 119 54 -9 35 10 125 53 37 -112 -36 50 92 -45 -25 61 
31 50 -127 74 96 -119 10 -88 -85 -73 -28 -27 8 -26 -71 -104 -6 53 93 -17 -119 -27 93 -75 58 10 44 25 -30 -99 70 -39 
-6 39 -108 26 3 -52 -36 95 120 -5 56 18 -64 42 -120 30 99 -32 36 76 95 31 -14 -78 76 -54 41 112 102 -43 87 35 
-79 94 68 -111 104 21 -45 1 25 -24 -113 4 21 104 -54 -106 -84 55 83 94 -16 1 7 -89 11 22 -98 3 -57 7 52 -64 
