36 2 24 -48 110 -1 74 -16 -115 87 -95 -84 37 96 -83 -70 -95 -8 77 -44 -82 -40 -80 -80 -107 -68 -120 -90 37 -111 -55 -126 
35 24 7 85 -76 45 103 77 -105 45 47 -73 72 -101 -6 -37 -44 -36 -54 -103 -116 53 -113 -112 31 97 60 -85 -125 -101 16 -105 
23 63 35 -23 24 76 119 -92 -91 30 -87 54 118 -102 -88 23 113 3 77 46 -60 -26 -118 29 -84 51 -97 -63 -49 -14 111 -90 
53 -56 -62 107 124 31 113 49 -45 -92 49 77 -119 120 -115 84 -97 98 28 13 90 -36 -23 95 70 86 -71 27 12 117 121 -121 
124 6 60 32 32 88 19 36 -37 12 78 70 -113 -15 123 -31 115 -15 28 -4 64 -123 12 7 -58 -73 75 -76 -104 77 62 81 
-9 -83 -42 74 82 -55 -119 -100 31 -102 -97 -96 46 -118 -29 -91 25 -79 73 21 -36 22 5 30 21 -54 79 -50 -2 119 -68 -98 
-22 -75 -106 -44 -95 11 118 72 -120 104 -77 21 122 -42 -93 10 -35 -95 116 -65 38 -80 3 -118 4 -84 -107 90 -125 72 -49 76 
-75 -57 -128 -73 -59 69 -82 -72 -67 35 69 -8 9 104 96 121 61 -13 80 94 -20 20 32 2 111 -17 -123 41 20 127 -88 -7 
-103 -50 -20 71 -16 101 -2 78 -64 -26 -53 -22 -125 39 -52 -80 46 32 50 -8 -45 3 124 95 -42 -123 -23 76 -109 3 46 -111 
36 -6 -56 -56 -81 -42 -47 -69 44 -60 -65 3 47 6 55 112 -109 7 107 -67 -9 -66 32 94 49 114 -6 -57 -64 -14 60 -34 
81 82 -71 -82 27 -110 -76 -5 -103 12 35 104 -9 7 -82 14 -54 62 59 67 -3 101 80 -40 -69 124 103 -26 103 68 -125 65 
11 -26 37 40 0 2 -106 -117 -3 62 -85 114 91 7 82 -86 -69 -13 -56 -40 -42 -96 101 89 31 83 15 40 122 77 -68 47 
-31 49 -67 36 -17 -90 54 30 -104 -49 -120 -75 -34 -119 -127 118 -91 67 -114 113 124 -49 -99 -78 82 -90 54 -47 -83 -1 112 102 
41 46 -28 63 -102 104 125 -70 80 -55 -37 19 -126 92 -65 28 -126 -97 77 -62 -62 6 -29 -126 78 99 -43 -50 123 41 -74 29 
63 90 -118 29 -68 5 -127 102 -7 9 -30 -97 44 -56 -39 -9 -88 123 -14 -26 -123 86 92 -39 7 77 64 -103 29 -3 10 79 
-15 -90 -120 -11 54 103 18 -61 -120 98 -12 -90 -96 -107 -107 -61 -1 29 1 15 113 -65 -83 -22 50 -52 88 -100 -121 -33 -97 -37 
98 -60 -39 -26 72 -34 37 34 -111 -86 23 52 -29 -128 116 -72 67 17 -88 50 84 59 -60 -71 -103 -79 27 -36 113 84 10 -85 
33 65 107 127 -111 -4 -86 38 41 118 116 -19 84 -114 56 3 111 104 -77 -120 -13 -81 -5 7 75 -29 65 -48 -61 -9 -39 -31 
-28 114 -24 31 41 70 5 -39 -78 -2 -120 125 -119 72 -3 -127 70 -30 -99 115 105 108 -45 90 -118 2 -110 -98 35 -27 -43 -124 
94 -104 -17 9 44 65 81 81 -40 24 38 41 -41 54 -63 92 -97 -40 64 -83 -14 112 119 -87 91 52 -38 73 115 41 -100 -97 
19 74 103 61 -18 -125 30 116 -100 -30 -94 -81 88 85 -87 117 63 33 -80 -108 -96 -70 21 -105 125 104 -29 -31 -118 39 112 114 
40 -54 13 75 8 -70 79 27 -30 13 -79 -107 -51 120 21 114 -73 -116 34 -89 -5 103 -64 70 -112 -79 38 -89 -100 37 -86 4 
76 -117 18 33 26 111 95 -103 10 -124 -80 -66 80 124 -3 118 58 -123 25 -103 31 87 93 -121 83 55 -4 -2 65 -94 112 -55 
-22 26 22 3 127 -118 42 84 16 -8 -28 107 -91 -4 -21 112 91 -29 3 -28 -33 -118 106 -28 -103 -87 -97 119 -6 36 -2 97 
83 -1 123 -49 -127 -39 89 -121 68 -94 -100 -74 -10 74 61 -81 58 18 -109 120 113 -72 -13 68 -33 45 -17 83 -90 117 51 83 
-66 34 -72 48 96 12 61 -51 45 -116 74 56 66 -65 82 -101 64 51 59 -67 21 -91 127 -46 121 -62 -124 -114 -80 -113 127 112 
83 19 101 -103 16 -18 -51 -4 122 -39 -28 123 -53 -109 -121 28 -48 33 -91 -106 1 -69 -111 125 101 -72 -13 -46 45 -39 -43 -33 
-1 12 59 23 -99 -93 119 -81 -105 126 -119 -22 43 88 -54 -42 90 -105 -94 111 -78 -61 98 -88 75 -89 -78 57 -75 26 -96 -85 
-60 41 115 -104 -75 65 7 77 101 -123 -2 21 -42 10 -73 -111 111 -89 -17 107 -65 -64 -99 -40 94 -123 -82 -113 38 -54 -116 -27 
-9 -113 111 -102 -33 62 -79 -60 -7 66 -90 -14 5 -3 -105 39 49 -97 22 -34 -41 -29 127 35 -110 -73 -71 -3 -88 58 98 101 
42 40 -116 49 103 -106 -44 84 115 -69 -93 95 -85 -1 -20 -21 -54 116 -109 40 -118 98 -99 -60 12 -126 66 -69 107 -77 -22 -103 
-56 108 58 68 -99 -86 -17 66 -116 16 -37 89 -15 122 -43 88 -41 10 -25 122 -115 51 34 89 -106 15 -31 -1 -27 -29 -124 -67 
96 -105 -71 9 -107 99 2 23 83 93 -57 78 -98 -80 -11 -1 69 -45 -99 -54 90 39 -75 50 9 -92 18 78 93 -83 -5 25 
76 55 -85 -32 -128 19 66 -54 106 45 10 -63 -12 105 -39 -87 -90 124 -53 96 -22 118 7 3 -27 6 -36 9 -48 21 107 -36 
-14 -79 82 -47 77 99 61 109 81 -64 4 64 -104 77 119 -26 -100 3 76 -73 112 99 -72 113 38 -53 95 -26 -7 -47 113 98 
-5 88 47 -118 93 114 -64 -82 95 -57 108 44 -12 46 42 -53 97 -36 -5 10 -68 -103 2 -68 43 107 72 2 86 -9 -76 29 
103 40 -76 -78 102 37 68 -80 -52 -108 -48 47 -17 29 -47 -116 10 56 89 -29 25 96 20 -77 32 110 81 94 -21 -42 4 109 
-2 39 72 37 -108 5 -111 58 78 65 99 124 -91 -100 114 -114 -107 45 4 -10 -88 -123 113 109 126 -104 -123 39 51 -116 48 -16 
78 100 38 -71 -63 -22 -4 35 103 69 53 34 25 -107 33 63 -62 -18 -38 25 99 76 -10 -124 -71 79 124 -96 -31 -32 7 -22 
87 114 -29 -83 93 -117 2 56 -94 -96 -56 -49 -94 -68 27 -91 -68 33 90 3 70 69 77 -88 -12 -106 36 -14 46 40 25 -128 
95 -17 10 48 17 -19 65 -10 7 -43 -72 -91 -127 -46 109 91 -86 -40 -109 -55 72 126 -32 -48 37 -84 0 6 -6 110 -23 59 
-62 49 -113 6 -74 78 -20 -19 15 -98 47 -14 -59 89 -56 80 -82 -70 7 86 31 -64 27 -81 116 -9 68 41 66 95 33 54 
-92 58 -18 60 124 37 88 -6 68 -90 -16 -89 -120 -82 -113 -109 98 46 121 83 122 -31 -37 16 110 -8 43 -41 -39 60 72 -103 
-22 119 -106 52 -41 -109 -55 96 -12 35 -84 -47 -19 -5 -15 -101 59 104 59 -52 97 102 98 -116 24 41 51 -54 -6 -47 125 -64 
-42 -119 -97 43 -48 50 -31 -89 -41 20 87 -67 -103 42 -106 -111 121 -80 -22 -10 -126 51 -50 64 15 88 105 -17 -48 88 27 -110 
17 -114 97 -87 12 -98 65 -87 -104 -109 -63 -44 -56 9 -72 103 32 76 -58 -39 124 -17 28 -7 -29 -5 124 51 81 109 33 105 
116 -28 -41 12 108 -13 50 82 78 -57 0 55 -14 -55 -68 -51 7 83 9 -20 16 -104 -93 15 37 -97 52 24 -70 -87 -89 -6 
78 12 -14 62 -110 -111 -10 58 120 -9 -21 89 -96 19 -5 -34 -58 50 -43 115 33 -114 -32 42 28 -124 10 -125 97 -31 -58 95 
76 -5 -29 4 -53 11 114 40 -38 -103 70 85 -43 -124 -128 -112 30 -80 5 55 91 -71 -126 121 -63 -14 14 119 -39 -106 -16 2 
16 7 -37 -53 106 84 4 66 -8 -11 40 102 -26 104 118 11 47 71 -43 -47 102 25 -7 82 79 107 -55 -86 105 24 -62 -68 
-15 123 124 -113 -121 26 42 -74 3 -39 -47 -89 -3 87 -78 -125 -17 -84 -27 36 77 54 46 -92 -13 32 -14 127 49 96 18 114 
87 37 105 -79 -121 121 -5 115 111 -127 -126 85 -69 64 15 72 29 26 74 11 -10 -102 -84 99 76 122 46 86 115 -105 -124 49 
84 111 -109 6 11 -115 109 78 -34 17 -87 -119 -79 -50 55 -8 79 -91 -1 -74 -16 -58 -110 -100 -52 -16 82 -101 -16 110 127 30 
6 -101 0 79 -123 -85 -98 112 -76 -104 -118 -37 -99 -77 -32 -33 79 36 57 6 36 -79 67 -77 43 97 116 12 101 54 72 112 
-22 -85 24 43 73 -63 32 -21 -74 80 59 -67 -51 107 -93 84 98 100 27 126 -59 -53 -55 -2 125 -51 -78 -110 -38 -8 -28 -68 
118 -94 23 7 24 82 -69 -72 109 21 57 -125 -110 32 -91 -2 -54 15 86 34 -56 -102 -28 122 -25 -77 -124 41 -20 -117 -91 62 
44 -97 -14 19 50 -95 -14 3 -65 62 63 79 -72 6 122 63 -120 124 111 -52 90 60 49 -100 19 2 -31 59 -87 46 -111 -38 
84 -70 89 -4 -94 46 23 115 -90 11 51 -98 19 -3 27 60 24 -59 -36 -28 75 -92 20 52 117 111 -47 -118 -85 -32 -85 -66 
55 -40 30 -24 -58 25 123 -70 103 19 78 -118 -65 70 84 101 20 -35 -9 -105 -72 -106 -12 -121 -73 -90 101 -59 -120 -15 6 -81 
40 -102 28 54 30 -93 66 -69 -91 71 -95 70 120 37 -123 -19 49 -55 86 126 -73 61 106 -91 -1 -14 75 49 69 -62 -93 -11 
49 -97 -57 60 -23 -71 73 -41 -59 119 -97 104 -64 35 -110 -92 -125 38 17 -35 35 -28 -105 71 -64 -81 -56 18 -50 119 -61 -95 
-57 22 -4 85 1 87 -122 23 63 11 31 74 42 -78 27 94 -51 104 38 -70 -103 54 -120 26 113 92 54 14 -3 24 -91 104 
54 97 90 -9 -121 29 -52 -80 33 -124 87 100 125 7 -127 70 105 114 99 109 -15 -92 -79 20 116 -95 -57 22 127 -92 36 97 
114 77 82 101 48 73 60 -77 121 -69 -91 -56 -118 110 -16 10 72 -5 79 -91 -9 -58 50 13 -54 34 123 -64 -93 -9 -101 100 
109 -16 10 46 57 65 40 5 -104 -101 100 103 -121 -60 28 116 6 -84 -96 48 -105 32 -106 -26 -104 74 22 -30 118 89 -45 33 
126 -108 51 126 -89 66 -5 46 -100 24 97 63 6 -41 24 -78 93 60 88 94 -60 54 112 28 -69 -118 -9 -44 96 33 92 -102 
-86 123 -117 55 1 -100 -82 -4 19 -96 -69 101 -115 71 -27 75 -40 -17 -97 4 46 -40 114 -53 41 110 6 -128 -46 109 -72 -20 
-22 45 -58 9 -3 82 127 22 -106 -29 24 105 -40 72 -60 -80 41 4 1 83 -71 -24 -20 54 126 -117 90 27 101 67 -117 -118 
76 54 30 -13 -99 -18 21 28 97 100 89 -51 -94 108 100 25 -17 -128 74 -37 -26 -79 106 45 -84 28 -19 36 14 -70 27 -87 
-66 13 -93 -35 125 30 124 -64 -117 53 13 77 -35 -18 78 1 1 -6 -10 31 30 18 -51 -67 8 92 -25 25 -13 43 -33 -75 
-82 19 -12 50 5 92 -67 -57 12 113 119 -80 61 39 -80 24 46 -54 60 13 47 65 96 -83 -105 -55 -18 -60 -11 -35 44 42 
127 -24 -43 -127 68 114 9 -37 54 -51 42 124 -12 58 8 -42 -74 125 41 76 -111 -50 44 -17 86 104 -45 82 48 22 -55 39 
4 -45 -30 124 121 65 -1 -40 21 98 32 -67 -63 13 -51 -3 96 12 4 58 -32 -43 24 75 18 37 102 -85 -2 58 -22 -47 
-89 -54 -1 -75 92 -63 3 -43 1 -118 38 78 98 98 59 45 -7 10 -9 14 -44 115 18 91 -103 -17 117 55 68 -40 -59 102 
81 101 82 82 -126 -109 90 -71 78 -104 -100 14 -39 -30 124 -21 25 15 -12 90 83 -101 10 -81 101 107 83 -39 121 -66 -31 41 
104 -13 -27 13 -96 127 20 -98 -114 -3 6 -38 -74 72 32 -15 32 46 -57 -69 -67 -26 53 -124 -22 81 44 -4 92 -25 -42 58 
93 115 -39 70 89 55 127 25 18 5 11 21 -66 -73 41 -64 4 -98 71 91 -69 -14 -56 -80 6 99 -8 113 75 90 -123 108 
-33 121 51 -35 34 -12 -101 86 36 -68 111 92 122 -28 -122 13 41 65 52 -52 -19 73 111 -72 117 124 -86 -119 -38 19 -61 67 
4 64 -92 63 111 -79 53 -72 109 38 -40 -39 46 -122 -6 18 3 -92 45 -80 -71 3 -112 118 -22 -65 -88 15 -82 1 32 118 
-5 67 -18 -127 -81 47 -56 -99 1 -42 -24 107 17 -125 -128 -85 -34 105 103 21 -83 -24 99 102 -82 113 54 79 -16 50 -21 33 
-105 -68 64 57 -93 -34 39 -49 71 63 32 -56 115 22 -14 51 -78 41 103 -128 -55 -126 -68 96 0 -46 -124 -53 95 99 -107 49 
-53 -123 36 3 17 -107 88 -45 77 -117 120 88 34 -8 101 -17 -18 11 83 -109 91 60 110 5 -10 127 -76 82 -78 57 -89 -106 
4 35 -106 22 -51 40 -104 -35 10 -109 48 57 -1 68 -116 87 97 2 -13 -83 -44 -117 -126 -19 123 -9 84 -92 -97 89 15 0 
-23 -114 34 74 51 -72 63 125 26 -32 -69 33 -97 78 -23 -76 122 -83 118 3 -32 -123 -23 -109 118 -40 33 -82 -30 101 -70 -46 
-45 64 47 -117 -108 34 -30 117 15 76 -112 117 111 40 86 -51 25 90 99 -24 -27 -50 13 -111 -37 70 -95 66 -16 -51 13 98 
82 -118 -116 -73 -82 -41 96 -105 4 -102 103 47 -36 -74 99 -80 92 -49 12 -96 34 116 -34 94 -90 -34 118 66 -96 -85 -83 -105 
118 2 38 -82 91 112 -113 -29 60 -116 87 12 -68 -101 92 -9 17 50 64 75 42 56 -59 -28 -94 -8 44 78 -120 1 -73 -12 
24 -50 -75 -93 -57 32 -30 63 -62 6 -101 -88 108 100 78 92 125 -90 78 -34 -55 -49 -114 17 -53 -100 76 -13 100 -68 119 -30 
-64 90 122 91 38 107 2 -19 -44 -21 110 -9 -122 3 73 -36 -89 63 -36 41 -89 24 -83 96 7 -29 -77 -61 65 -116 -78 -87 
17 48 -29 -71 -90 118 -43 -79 58 -40 -44 63 101 49 16 108 -96 -121 83 72 72 -113 106 83 -91 -47 17 -126 -55 46 23 5 
20 111 -100 -123 -81 60 -19 8 -68 117 -18 30 -68 23 99 -50 50 -101 27 32 -33 -118 -95 40 53 68 37 -100 124 -75 91 55 
98 -56 -102 73 -101 -43 14 44 23 -51 -85 5 -3 4 78 -83 -16 -31 -113 -110 38 117 -113 1 -115 23 -60 -28 54 80 -16 -19 
73 -27 114 -71 -22 -84 122 7 -26 51 104 40 86 114 -91 126 -128 90 102 40 -65 -10 -75 80 111 87 -81 26 115 60 74 -117 
-109 -27 15 1 10 -66 -99 -124 -80 48 -115 54 98 86 123 14 -43 111 38 -79 -39 -114 111 58 72 46 30 -49 48 -123 -85 -71 
-80 88 55 115 -104 109 -68 99 -34 -57 110 8 85 -25 -70 56 41 -108 105 -10 -70 17 32 -14 25 -93 111 -116 -34 123 82 -60 
72 64 44 -68 84 -68 95 48 -53 -95 120 50 18 80 -50 -48 32 -28 81 -26 -87 -60 -46 87 -73 -10 -50 -15 93 55 59 64 
48 49 -56 -68 57 -95 -125 -55 -47 71 44 95 46 -45 -6 36 25 12 124 95 45 -100 -35 10 -105 40 118 35 -49 11 81 70 
-35 -8 -3 -38 -89 67 -76 -120 -98 111 -52 -122 120 -122 -89 -101 26 30 101 89 -36 -22 -30 -75 -101 -117 -28 -111 -59 -73 -11 24 
20 36 96 40 0 -90 48 110 21 -38 124 50 -17 60 105 25 -57 -46 -22 -114 -35 109 47 101 -95 -97 93 -15 -25 11 -20 57 
27 -38 10 81 4 -110 110 25 -84 26 56 67 -12 -117 -52 -16 59 -48 -13 18 114 -80 -32 28 -116 117 55 -98 15 120 -119 -80 
71 -66 -40 -100 -102 -99 38 61 47 -15 126 -107 6 23 -9 76 -80 -75 -81 121 84 112 -56 14 61 84 121 -82 -124 97 98 -52 
-33 52 23 -4 -118 22 125 8 93 9 125 99 -71 -39 40 -45 -5 -5 75 0 7 -121 3 -110 107 -86 99 2 21 -28 123 115 
-55 37 32 -69 100 -79 -81 -90 82 84 33 -64 -81 2 -113 123 -84 -118 -121 27 -95 126 89 89 127 -99 21 23 73 118 6 75 
-53 -51 45 99 47 -102 40 -40 -96 -92 -68 65 -46 -13 -99 24 -104 123 -7 -49 118 102 97 -118 49 -85 120 59 96 -35 -112 -41 
3 77 -76 96 -45 4 18 -105 -78 93 -97 -21 105 60 63 -82 -23 -113 115 -110 21 -70 67 -6 66 58 -13 -72 -24 112 -11 102 
-88 10 -86 12 -11 -40 -114 113 -83 48 -55 71 122 -47 -104 104 -20 61 5 106 99 -108 -56 -121 47 17 -33 83 118 -98 51 -27 
-61 -60 12 62 -28 31 -20 -67 116 24 -45 106 -98 -10 35 87 79 -97 54 -40 42 110 124 -32 76 -8 -9 -100 119 88 88 88 
25 -32 -119 38 6 111 -21 -92 20 121 52 12 -11 79 -118 -98 -65 -48 -99 10 29 -49 114 -72 43 -53 -128 108 -67 68 40 99 
96 -28 7 -97 11 34 -5 -48 2 -44 21 -28 -67 -86 12 -76 25 30 -34 -48 -99 89 -91 115 -2 -22 -117 -94 -101 -126 -40 -99 
-41 65 -64 -4 36 13 -72 -65 20 76 68 -13 114 -81 71 51 102 -123 -120 -122 6 57 19 122 -85 81 49 -83 -56 -104 -11 -82 
-98 -74 13 73 -67 -27 -24 124 -29 7 21 -7 -14 -15 -18 72 -30 -56 -71 93 64 14 -53 -53 -3 117 96 80 -33 -14 24 -84 
37 111 -60 22 -59 -47 73 -110 -97 -54 16 27 -72 -54 6 -52 74 72 45 118 -119 95 77 -107 70 -84 -89 -4 44 3 -74 -57 
-103 88 9 -12 106 19 71 25 -93 -99 -18 72 -97 36 -127 53 126 -97 -83 15 -43 82 -4 -10 -32 -100 -123 -120 -44 88 104 -74 
-66 -68 -11 54 26 -92 25 56 -22 97 102 -102 -13 -108 119 15 61 4 46 55 -67 109 36 -12 6 -85 6 10 4 -89 -59 66 
102 78 56 19 -77 22 -70 102 92 -12 104 -88 7 18 60 -92 78 122 -60 -96 -84 95 -91 26 13 34 61 -33 -95 20 127 -56 
-75 -8 -81 26 125 -87 99 -7 -84 -116 -114 -112 115 3 -35 23 -25 26 -127 99 -4 -102 -6 9 -125 -90 -3 31 72 -70 53 122 
97 31 101 87 -32 -117 -122 18 79 114 -59 110 41 71 42 6 31 -70 78 -81 76 67 52 31 100 -69 -52 92 -52 -43 -38 79 
100 -34 39 -54 -75 -10 -54 -58 92 22 54 -88 -70 -43 56 -8 -12 76 28 -128 18 -22 52 0 116 -77 10 111 -113 -54 83 -89 
3 -27 -75 -127 -81 59 -100 60 31 -96 77 -38 -92 -89 -33 -105 76 1 -12 63 -93 -115 -12 83 62 -33 82 4 -36 -51 90 51 
-118 23 -6 125 121 35 -111 -43 -4 88 10 69 -102 17 67 -32 -92 -88 6 33 -38 -96 76 115 -61 83 -108 -16 22 -108 -78 2 
-76 1 -36 -124 74 102 -127 52 25 -89 -84 80 -84 -102 93 19 35 -110 -27 -70 -102 26 78 19 18 119 -125 107 9 102 21 -114 
24 88 99 -25 7 63 66 35 24 -48 53 -76 98 -124 58 -13 56 87 -42 40 33 -58 63 -60 36 53 -30 103 -5 122 39 5 
123 -70 -39 5 7 -94 4 -41 -57 -85 93 74 13 -23 -85 -22 -78 22 -50 -30 -68 48 -22 124 87 93 35 -32 87 45 -100 -39 
50 -70 -125 -16 -22 65 78 -39 110 -110 -34 -15 -70 -72 69 -52 70 38 20 -83 46 81 -62 -27 38 -17 -30 46 -67 85 -105 52 
-28 -11 49 -30 -69 -38 70 -126 14 -84 -29 102 -58 11 85 5 40 90 94 48 -74 20 -35 71 -57 -57 -82 -45 97 -5 109 -103 
28 -40 115 108 62 46 114 29 -90 -29 -105 -27 -128 -63 12 48 -25 -12 -29 -18 -122 -112 -34 65 -24 -31 -66 -115 79 -82 -91 -74 
-42 64 -1 -127 78 74 -69 -62 -91 90 63 123 57 32 33 -17 -70 -128 55 31 -42 76 116 -20 3 -82 -87 20 40 -52 96 0 
120 -65 -46 37 -104 -51 -101 64 42 49 80 97 27 19 -92 -52 -99 -60 117 -18 -2 -9 -90 117 -39 17 -71 125 -110 -116 -61 -85 
-79 -53 19 -103 -63 -39 -34 109 44 99 67 -21 -75 91 63 -55 6 -66 -7 -5 -90 -54 62 -47 7 -75 -26 -118 0 -52 -104 -78 
38 71 44 -9 -54 40 94 -87 -47 -109 -89 -72 -121 70 85 18 -36 -78 66 -110 13 -10 -29 -55 -121 46 85 8 62 89 26 -7 
-96 42 26 40 58 92 26 119 -34 -121 20 71 -16 111 -80 79 42 -19 -38 -17 15 8 69 38 112 27 43 -58 95 120 0 40 
-57 -122 -23 -5 -22 -83 -70 104 120 -111 -75 37 -39 99 127 -77 100 -113 127 79 75 -112 -108 99 -95 -24 125 -8 -70 -125 -116 102 
-111 40 -122 18 60 102 76 39 61 -30 -31 -115 94 -22 -90 86 -7 103 -52 -36 -107 20 -58 -52 60 91 -9 70 1 17 116 48 
127 -114 -72 13 58 -64 -11 -124 101 -88 -91 -16 -31 44 -16 -10 -112 -57 46 -32 -39 78 -90 -81 51 -108 120 92 82 -115 -22 48 
-18 73 27 47 118 123 -27 92 -77 95 -16 22 49 -14 67 27 34 40 -114 -87 15 106 83 -73 71 -80 -52 102 5 -94 -113 -102 
95 -3 22 108 -108 -124 36 0 110 7 80 -12 48 -76 -8 -38 -86 94 -61 -48 15 -60 43 43 -121 -40 -3 85 94 -95 -13 84 
-107 59 22 17 79 -20 24 93 10 -38 -85 -33 -115 -126 59 14 -85 -123 -111 107 -47 7 92 -14 -125 -67 115 -36 20 71 75 -30 
75 -52 53 -41 23 101 21 70 -113 72 -90 17 -74 53 -41 -38 41 -91 -71 98 118 -113 43 92 56 98 102 19 50 -11 108 93 
-33 -50 -85 59 90 96 -119 125 106 111 103 -61 57 -128 -31 39 48 -112 68 -33 -82 -98 -67 -7 108 -37 -56 56 -125 71 -64 37 
85 20 91 -27 117 90 -78 53 13 1 -100 2 15 -22 2 20 112 63 15 -118 -109 68 94 -104 -115 95 59 -71 -2 107 -41 -16 
-10 -112 118 -8 -87 107 -110 -44 -34 -120 42 125 -10 105 -59 -75 -50 123 95 -36 43 87 -114 120 -2 106 110 116 -104 104 0 -5 
91 -87 50 -70 -105 -124 68 116 -102 -54 -41 44 -71 17 124 10 -24 19 83 31 -44 29 70 -57 -36 86 8 97 -30 -33 56 5 
74 17 58 -89 114 -75 25 64 47 38 -31 87 -103 -122 1 78 125 -115 -77 -19 -22 -83 108 -119 -62 113 31 98 -42 85 -22 -31 
16 -24 49 -110 122 -4 -126 -36 123 96 114 -71 -7 55 -24 121 -89 80 -96 52 -19 54 10 12 -80 127 -128 57 -43 20 107 100 
-88 -112 -80 -38 120 30 -46 -53 95 -42 -33 20 117 10 125 51 99 101 -73 50 66 4 74 -65 -66 -113 50 117 97 -104 46 10 
-36 -61 28 60 46 127 43 -90 -46 33 -34 18 71 32 -51 -83 -104 -68 63 -84 67 -126 -98 -49 -1 64 -62 -9 72 -39 79 98 
47 83 -63 13 -65 107 117 -22 6 122 -62 119 -24 -6 -126 98 90 54 -51 -30 -108 -100 120 -96 28 -66 -4 64 -5 -55 15 45 
-89 81 73 57 47 12 -92 2 -25 34 64 -60 0 89 -56 -48 -50 -39 -62 82 -10 -63 -97 -98 37 -97 83 -94 -2 -6 111 52 
29 -35 29 -2 -29 -30 -3 -18 121 -93 102 13 -65 -86 31 14 -114 115 -89 -31 -74 51 49 108 61 104 6 41 -91 27 90 -112 
-73 -12 -26 -44 124 -6 65 -112 6 49 -73 83 31 -113 -8 -94 61 -121 3 -8 125 -104 55 -111 25 -91 127 83 65 47 -24 89 
-69 2 -1 70 -80 81 110 3 52 57 58 -88 -27 102 -90 -95 110 20 -122 32 -92 -100 -33 71 52 73 -127 103 34 36 -128 -53 
-34 -111 119 53 47 59 -4 -51 67 -117 12 91 88 -5 -123 79 -106 65 51 -83 -32 -83 39 127 -12 -36 47 107 9 57 99 37 
-86 23 -6 4 67 -63 -79 -1 -91 48 -109 40 -94 56 71 -126 -4 -23 -73 30 121 -11 119 72 44 113 -127 -46 -112 56 106 -108 
-111 -53 18 -81 -115 -31 -61 -77 90 95 87 -98 -8 64 23 -75 -5 69 117 8 -34 -84 -125 9 55 -103 -24 110 46 119 -39 41 
95 82 -29 41 67 -5 99 111 104 48 83 -84 -51 -18 -76 -24 -42 -70 -106 -73 92 124 -73 -68 -99 -28 91 53 85 20 33 88 
-61 -7 68 0 41 63 -25 -108 41 1 -60 50 23 -9 103 -15 -84 47 -52 -99 -53 108 -19 119 -31 -98 9 89 61 24 -6 106 
-67 -64 -57 50 99 -12 8 123 -20 126 102 38 121 14 -29 91 40 25 20 99 -35 -72 18 41 53 54 38 53 50 -112 48 -47 
99 17 -121 -62 -36 -115 -84 44 110 -102 -100 -86 100 -66 4 8 -90 -55 27 -30 94 97 109 116 54 -68 -102 121 120 104 -122 84 
-99 -13 -28 -92 15 97 -87 58 84 68 -10 -81 -5 -47 28 22 -122 63 -8 16 125 -107 10 3 43 -43 -84 75 43 127 -30 -72 
52 53 -45 100 101 96 -85 93 31 17 28 -7 95 90 -86 2 -23 90 -110 71 1 127 109 1 71 -72 -107 101 -69 -101 14 17 
-97 -7 17 104 60 -98 -21 10 -26 -45 82 -16 114 -33 6 -101 85 -47 -62 117 115 120 -38 81 -55 85 123 80 98 93 120 -70 
70 -19 -59 52 112 30 -97 -94 119 51 -92 -63 -31 72 37 30 -115 -118 89 0 -84 -52 -79 14 71 26 -79 -59 35 -72 -39 79 
-113 -53 -115 115 18 99 21 -103 37 -21 55 -34 38 -121 -23 -84 -21 -61 98 102 -73 4 -123 -101 72 117 80 65 107 31 -66 -117 
41 -101 102 35 -72 -39 -65 -60 51 13 81 -55 122 -81 -74 22 -75 -57 10 85 92 115 -32 -34 98 127 -34 -13 -106 47 -128 -15 
-35 -118 -105 -112 -99 110 69 -106 -54 76 62 98 -62 25 11 -115 25 -8 109 24 -98 -9 -44 105 -1 -92 85 52 -33 17 -95 -124 
52 -125 95 86 -116 -95 101 -22 62 125 -3 29 -82 22 -1 -61 115 35 37 62 68 -6 104 123 -63 86 -67 -12 -90 -7 19 118 
104 84 71 99 -121 -20 -72 -49 -81 -122 -3 60 -24 -1 10 86 -126 -46 106 -80 33 -90 121 108 16 19 -88 85 83 112 81 50 
-60 -68 -91 -22 22 -1 95 -54 -35 104 58 -93 -111 5 7 -55 77 71 -22 94 46 -82 113 57 -124 -27 -36 -26 -39 -65 52 127 
61 71 109 36 5 -52 33 9 18 5 106 47 115 108 44 -17 -4 -16 -76 74 5 115 34 -67 -104 -72 -91 -100 -39 67 45 69 
11 79 36 -118 -121 -112 35 -68 21 49 -107 -59 -113 3 91 -79 -76 30 84 -72 -78 -104 108 -57 -85 30 -3 -19 -109 30 -94 41 
86 -127 -49 4 -66 64 86 -102 -63 -43 -107 27 102 94 12 -65 37 -55 -63 109 -125 99 -31 64 -104 114 116 -37 33 -112 -39 -88 
34 -14 -14 -43 -79 98 -43 -116 -22 112 120 -85 -23 -87 47 83 51 -39 45 127 -4 -121 32 1 113 -24 -66 117 -65 -64 -93 66 
127 57 -47 36 26 -42 -114 -121 81 116 113 -56 -115 -124 46 46 -43 -28 38 75 -76 18 -46 73 -78 -28 -49 79 -25 -2 -116 29 
