-67 -10 -8 -102 -60 -10 50 78 -8 -24 4 79 -108 9 -37 -25 3 84 123 74 -62 90 30 105 -36 -99 20 31 0 -121 36 -66 
-13 -126 22 78 -58 -91 103 -6 -48 -54 -118 -48 -79 102 30 65 112 -88 118 -73 -57 -11 -28 -122 -25 18 46 33 41 101 57 30 
43 -53 67 76 39 -6 -83 -76 -61 119 93 54 5 -69 97 70 4 -128 4 -7 -76 -66 52 22 -124 51 28 79 25 -76 -86 -21 
11 -75 -9 -119 103 67 26 -48 -117 9 122 102 10 -120 -112 -118 117 9 -43 -97 23 -89 -49 -37 126 -72 -78 37 -65 51 -81 76 
3 117 24 -112 -77 78 -42 126 107 -92 -27 80 -37 5 76 -60 72 90 -33 19 53 97 13 62 116 64 -111 -40 75 -37 -38 -44 
-34 125 -100 41 4 -82 58 42 -55 19 105 37 -117 -79 48 -63 76 -59 117 -2 90 54 102 115 -116 124 -19 86 -92 118 105 -36 
-24 124 24 -5 -125 52 -114 -38 -24 -93 -31 -10 16 -44 49 -50 65 -82 -102 89 -103 57 109 -4 -95 80 118 6 -76 90 9 -57 
100 -3 7 55 68 78 -101 -80 -39 53 112 -45 -120 105 -3 124 -73 -23 77 98 -37 -87 -127 -122 -1 56 50 26 -98 -32 -65 104 
70 -31 71 -120 120 -6 -83 -116 -5 -39 104 96 -127 112 95 -41 23 -12 23 25 -69 17 -108 82 87 51 -118 19 -60 94 70 20 
-5 83 81 96 17 -75 -33 -44 -33 118 75 -45 95 116 120 -104 -122 79 -55 125 31 73 96 67 -79 55 -107 2 122 9 25 -101 
72 21 10 -114 -85 23 113 -21 8 102 -80 -124 -70 112 123 -119 88 -24 124 39 -127 -42 119 71 -77 4 -103 67 -49 -55 79 -126 
-7 -9 -103 12 -48 107 73 -8 4 -88 14 -126 28 43 110 -46 116 -67 -80 66 -23 -72 97 79 -5 27 -67 56 -94 -58 -118 -25 
-57 -39 11 109 -5 -98 -50 -87 91 -17 -49 2 -127 -120 -36 -14 -46 109 -14 -111 -39 -6 -40 -115 10 30 -111 46 -63 -114 44 -16 
-4 -25 29 -52 -15 -1 -31 -100 -97 56 -90 123 57 125 28 -116 12 110 121 108 48 3 70 -25 -126 49 -121 89 -49 68 91 -32 
93 47 -73 -128 -2 100 -16 -68 43 74 101 -27 -83 123 100 -6 -51 -37 -74 -43 48 20 74 -6 -87 -121 -46 -104 20 -63 79 -128 
-1 68 -105 -28 44 29 -114 8 -97 -67 88 -92 45 52 -67 74 -69 -67 93 -98 83 -105 12 -94 28 -67 -14 68 -114 104 -46 -93 
21 -21 -84 -120 2 -96 94 64 70 -12 64 3 64 34 73 13 -32 -121 -29 -77 94 18 -125 92 -45 27 118 30 7 125 11 -20 
-94 56 53 95 -16 103 103 114 61 -116 -57 1 34 95 -27 57 -44 -27 54 8 -62 37 85 85 -8 44 -119 112 126 -21 -1 14 
-78 -122 -76 84 18 -64 47 -23 -19 23 -58 71 -73 -86 39 0 -56 53 39 9 65 3 40 91 122 -42 -66 7 -44 -25 -11 16 
-106 108 -23 -108 -93 -108 82 -85 -106 -36 29 -49 -46 -92 -62 -5 -114 -91 84 118 -94 -62 -114 0 -17 -4 -22 120 74 39 48 122 
-45 -32 15 -17 19 2 -71 -105 -91 88 115 -14 -106 -55 -2 54 -21 -51 -2 -67 43 89 16 -98 80 63 63 113 -54 -77 -36 -120 
109 71 7 2 122 -78 74 12 51 47 -25 -24 -99 -106 -2 119 -118 56 -36 -39 99 13 -119 -10 -5 -89 0 -108 121 -57 69 -71 
-74 -60 -1 68 0 127 80 112 14 94 25 -2 -56 -47 -43 -19 102 -121 17 5 111 124 -108 12 83 -95 114 -100 -24 -92 -37 -112 
49 10 42 -26 15 66 -97 -69 -40 38 109 -71 -109 -125 -62 -12 -127 -89 -66 106 7 -28 45 -27 98 127 103 32 -78 52 -86 100 
-65 -24 104 -119 2 -65 78 117 57 112 -8 109 9 -88 22 93 -42 -27 16 -97 101 104 2 125 -35 -47 92 52 114 16 -18 -24 
124 122 -39 -3 15 -84 -48 -3 -126 64 29 -118 127 -20 -76 50 104 -99 -50 -89 -15 21 66 -127 -50 37 -126 81 61 -64 -63 101 
-107 -39 -59 66 53 -2 112 -71 -127 -50 56 20 64 -82 -78 52 99 31 -73 80 57 -38 109 100 122 -37 113 114 -76 -115 60 -15 
117 -93 -51 22 123 14 80 109 71 -19 -101 20 -66 -76 -108 76 -71 -68 -76 11 -34 85 -60 -37 110 -119 83 89 -31 87 48 -33 
84 32 17 16 -17 66 -118 -25 -33 30 -59 110 -114 127 -100 -53 -85 105 -24 118 88 15 69 -115 -89 -72 106 58 -115 -64 15 -11 
-95 -125 84 47 125 -17 118 11 75 -122 -16 21 34 71 -63 82 -32 65 -27 4 37 30 -68 -59 -72 -5 45 -66 119 112 112 121 
58 105 -114 -103 -53 -30 -97 -123 84 24 -81 -68 6 -51 35 43 -59 -93 43 -82 8 -29 93 -32 24 10 15 79 26 -70 88 24 
127 -62 -116 98 -25 76 -9 -125 83 -14 121 86 39 3 98 81 55 37 66 -27 101 61 32 109 47 9 -35 -113 25 14 -85 78 
-102 -13 25 107 -53 -24 -114 108 44 -76 -24 118 -3 82 31 45 -2 17 -45 56 -26 -77 24 -73 -22 36 -83 -1 10 -44 -11 60 
-55 61 109 18 -5 -83 -119 -11 -32 57 79 106 2 -41 2 24 -21 33 38 111 -33 43 -33 -13 114 -120 23 -127 -64 22 -53 59 
93 -14 109 40 56 84 37 48 -106 48 71 -44 50 38 -57 45 -121 -73 -27 -51 -30 -7 106 15 36 -34 -22 51 -26 -120 -72 -14 
124 32 -67 64 -70 94 -63 43 -95 93 38 -25 -94 54 -26 81 -54 82 14 -75 -51 74 -19 49 -25 -27 -118 -29 -3 63 46 7 
65 5 -7 -7 -86 53 67 -12 6 -9 18 60 -25 -90 -24 110 -54 -75 74 54 31 -41 -74 109 -6 -127 -80 22 34 -50 -125 13 
-112 -103 -103 -92 -46 20 -72 -93 -70 73 121 113 -25 -122 44 -60 -42 -48 -2 87 -79 58 -26 -125 49 -64 62 -18 72 36 40 118 
118 2 -127 -18 20 -3 -11 -32 -38 122 67 -89 83 20 -76 -78 -119 -88 46 15 122 -76 35 -1 30 -124 120 55 -113 17 5 -90 
52 -71 78 41 25 -11 -98 -105 -3 -11 15 123 -99 87 -88 21 43 -107 -101 -26 -40 -36 48 -76 68 119 -20 -39 12 80 74 -96 
-100 -41 -99 18 126 37 -31 -96 67 -19 -24 44 -61 29 36 -69 13 98 -91 25 71 68 18 113 81 -82 90 45 3 56 15 21 
-68 -19 -112 -126 101 30 -52 -5 125 114 -89 -38 32 97 113 84 63 20 89 -126 -41 126 -69 11 23 -84 -42 122 73 105 -83 -120 
-38 88 -10 -107 61 22 28 103 -82 29 89 -116 -22 114 15 -99 84 65 -125 55 17 88 -20 19 37 -41 76 -109 -92 40 118 -16 
-22 1 87 119 -3 54 16 -124 78 60 94 78 6 81 98 53 0 -50 -68 15 34 -46 -71 94 122 100 -54 83 -37 113 60 -12 
16 -47 -94 83 50 -60 -27 -25 51 -78 15 20 -122 -40 114 24 20 -4 89 -40 -17 123 -60 -18 5 60 -51 -9 -31 -85 -72 88 
22 -39 -66 62 50 70 -107 46 104 34 90 62 73 92 124 101 -40 1 -71 119 41 80 -121 80 54 -59 -19 -11 -97 72 -95 38 
34 -38 79 47 -122 -30 44 73 9 7 -12 118 22 -93 26 41 8 -84 5 80 45 -121 23 66 44 -113 106 -75 83 64 33 115 
2 -71 -106 -14 24 54 -29 -112 94 -62 -19 109 -73 85 -119 89 47 -29 93 115 -95 124 -52 -22 -12 -20 -112 -98 -62 -87 97 -90 
99 36 -57 45 -95 96 -125 -44 -86 67 -41 86 -80 122 -109 16 -90 -10 4 -77 -30 105 8 122 -86 31 -72 -120 -42 -75 20 32 
-41 -39 83 -32 -52 -38 -18 60 -60 112 -68 -72 21 -72 -31 101 -111 36 -126 114 112 69 112 -13 23 108 -2 72 -120 -104 -30 26 
-2 -52 -25 29 109 -83 -124 106 122 54 96 -77 104 -87 -98 -19 37 102 121 -107 -70 -112 -26 -102 -105 2 -28 113 -15 36 87 73 
44 -43 109 -2 -69 28 -14 -88 -100 -56 23 -64 -15 -120 126 -46 64 -8 -122 49 -115 -65 -75 36 -88 113 101 -44 -99 21 123 -41 
121 -125 54 -19 91 -65 52 114 -103 -106 29 -104 84 5 -42 -84 6 105 63 43 35 74 82 116 -105 -121 68 119 -84 -17 -97 42 
116 118 91 23 -57 -67 53 -9 -3 -116 87 88 118 16 -77 -89 40 104 24 -99 121 -14 84 4 -39 -108 -18 -127 6 21 -48 -48 
-66 -84 -51 96 100 -51 -35 99 -72 -16 45 127 -118 10 -122 48 92 -101 55 35 93 0 114 -82 -10 96 -23 65 103 114 -95 113 
88 -37 24 6 -123 108 6 -110 -113 -58 92 -71 -85 6 -15 -36 -32 -60 14 -17 95 -120 -94 59 -43 106 -6 -47 -9 8 -48 88 
-117 -40 26 -125 4 69 -34 -98 -50 69 66 111 -123 93 124 31 105 -109 -82 19 123 -95 107 -117 115 122 17 -124 -17 -118 122 38 
111 -65 63 -21 93 50 47 32 74 8 55 49 0 77 26 107 -55 -75 60 -105 -88 27 14 -108 126 -127 39 -44 -105 43 88 -23 
-15 -33 112 63 -39 -21 -106 -87 -87 -15 48 -91 34 75 -5 57 105 99 -122 54 -13 -110 -78 -27 -120 -44 25 -92 -107 -118 -8 -46 
-73 -93 55 -100 -2 -91 -44 100 -86 105 -86 -57 -87 82 -91 -53 -8 1 -50 -53 95 -62 9 37 120 53 -45 -64 -81 -123 69 -48 
95 72 -108 102 -84 -60 14 -122 -24 76 94 95 -96 101 87 -34 -99 30 116 101 -105 88 70 19 72 -9 51 -76 60 92 15 -53 
-53 3 101 -102 -61 15 45 108 -74 -14 32 -65 59 80 -45 -31 61 87 -10 -71 -66 50 12 73 125 41 -38 69 40 27 -32 29 
-25 85 26 44 57 25 65 0 48 -121 -128 -71 32 -121 31 -58 25 -48 -62 82 54 122 73 72 -119 -97 -29 48 41 42 61 -118 
50 -96 107 122 33 -34 112 101 -23 105 -36 63 43 -127 100 -14 44 -69 6 81 17 97 101 -111 -73 79 -69 -85 115 66 4 -71 
18 39 -95 62 82 96 45 119 81 44 41 104 66 41 -10 116 -65 66 32 -109 55 86 -28 121 73 64 -29 -33 -87 30 40 26 
-100 114 69 40 -4 106 64 87 -20 26 -73 -66 -99 71 -95 45 -25 32 49 -70 4 77 50 -30 27 52 -45 -21 88 -16 -33 -90 
21 62 70 93 92 -97 -112 51 86 -22 74 118 121 8 -55 -4 36 -107 -95 80 -114 66 102 -104 105 -119 -113 -14 57 -57 12 42 
-71 -93 99 42 62 -6 75 95 121 -53 -12 21 -65 35 -84 1 -126 14 99 40 101 -3 -118 71 -18 49 68 78 36 31 -77 -34 
124 -106 68 92 -49 80 -50 57 68 -53 -93 -92 72 -113 115 -90 36 63 47 102 -61 -67 -94 -125 -125 120 -93 18 -33 -97 -78 -64 
-108 7 58 46 -71 -14 23 -64 -94 118 116 -59 43 -123 -126 -16 96 75 127 -36 -104 -76 -1 -84 -124 -37 -50 72 20 119 -32 106 
81 -119 43 -46 34 7 -50 -124 67 -128 -42 85 17 -61 39 -90 46 106 38 103 95 39 -93 96 79 -30 -68 -46 28 -22 -81 -44 
-97 -27 -100 -118 -40 -10 -32 82 66 -17 -121 69 -46 -72 -108 -51 -49 102 2 1 -124 68 -108 97 107 64 -45 -105 -123 -44 7 -99 
-23 -9 -15 79 -31 64 -114 -84 -69 32 -124 33 -69 -113 56 -7 -10 -77 -55 65 97 111 32 55 21 119 64 -20 103 75 -23 -43 
12 -9 -87 1 75 -78 -50 105 127 9 -127 -102 -117 -128 119 62 -70 -38 -13 -103 -90 66 43 -39 37 -91 94 79 126 -22 60 92 
-110 -11 117 8 15 47 81 98 -25 -110 10 -65 74 -94 95 110 5 83 59 55 76 -68 -112 -62 89 -6 -61 -36 -126 93 -10 127 
122 11 -38 63 -36 -114 86 -12 -20 58 65 34 89 0 -24 -86 -10 -51 -8 123 58 104 -119 -17 -108 -114 -103 123 91 -94 45 -78 
42 61 47 115 99 -108 -102 -41 52 -85 74 -11 52 4 30 47 39 -15 -112 71 -117 82 -39 75 -54 98 -90 16 111 40 72 77 
107 12 59 45 28 -99 52 97 -43 -118 -76 -11 21 63 -69 -68 -49 111 -26 16 80 24 -45 75 63 -25 -26 29 -126 91 -56 -116 
10 -46 12 105 47 17 -42 60 45 -43 -60 -69 124 17 31 -60 -20 -10 107 2 -102 -117 -9 85 115 -53 -76 -66 18 84 71 -23 
42 -126 -2 -124 -108 -9 -104 -113 -21 -46 5 -113 -48 -59 51 122 -121 -97 66 -32 -103 -33 -90 47 -105 -105 39 -12 -12 45 73 -51 
35 -8 -126 46 -94 1 1 7 -84 -27 -109 -127 -40 112 90 -83 80 58 63 28 -125 67 -74 -26 -124 -112 -75 -83 -117 82 -102 -127 
32 71 51 -33 -110 87 15 -126 -36 4 -59 -2 10 -106 -56 54 69 65 110 29 -72 6 -20 66 30 116 -113 80 16 25 -115 -115 
67 -113 53 -65 -37 -38 -128 -78 26 -37 -41 112 104 49 14 11 102 -41 -91 -5 23 -40 -111 -98 -30 111 -43 -89 -5 -57 86 8 
95 -49 -61 55 38 -100 55 98 -107 -36 85 -79 -43 54 63 -41 40 -23 14 105 60 -22 47 81 -23 70 -121 43 112 3 34 101 
-110 -16 -116 45 -66 -120 -61 -52 -78 39 -14 50 -11 67 60 -106 86 54 58 -41 -95 37 23 -57 25 118 39 51 77 -51 -20 -15 
-122 6 -122 -71 120 126 -79 -28 -33 80 -100 -64 6 -60 -19 -49 -107 -108 -41 63 115 -67 -95 100 -95 9 -63 -98 -96 -38 -119 -47 
76 -45 21 -96 -82 114 4 -5 -10 -29 13 4 70 64 -26 -124 -75 36 107 -89 -21 48 -50 -61 116 100 100 75 -68 -31 -1 -9 
103 83 -105 12 -92 110 -75 115 72 -53 -3 95 -105 -99 -5 93 -92 95 122 16 53 4 -52 -108 16 92 -12 -48 98 30 -97 105 
104 1 -18 113 78 -37 70 123 53 126 -123 -39 29 -121 -3 104 88 73 24 -83 27 87 -33 -92 78 -48 53 -86 74 -40 -2 53 
-96 127 -89 33 60 -12 80 -117 -40 -103 67 1 -12 -75 13 1 -104 94 -116 -52 118 -55 21 108 26 100 34 -36 49 77 -9 9 
90 -28 99 25 61 127 -43 2 106 -89 -12 44 105 -79 -68 41 -66 -5 -69 20 -57 -102 -68 117 57 -14 -75 14 -92 -124 -42 42 
40 26 -55 75 -18 -93 -14 -54 39 -114 -80 5 6 72 -97 63 56 -88 119 106 -4 112 -33 126 20 1 64 -86 -22 124 -43 -56 
101 -14 99 17 2 -36 -91 17 -76 114 -27 101 -82 -72 -27 18 -9 5 -62 -95 -55 21 -37 57 75 69 36 84 -41 118 -44 -85 
-3 -52 119 71 24 19 111 -5 -31 65 25 1 86 -40 88 -97 -48 126 95 -68 115 117 54 -122 -1 8 -113 32 -87 116 -63 -55 
-97 -1 -88 -57 62 127 -72 -52 48 84 -110 -62 -126 -21 79 -38 106 -113 121 62 -128 -108 83 107 -75 -6 92 79 -4 -10 68 111 
28 -110 -8 61 121 31 88 84 121 -72 -103 10 79 -45 -94 13 -117 64 56 -20 -80 -7 68 -118 108 127 64 117 44 -115 118 118 
-13 120 34 -89 -43 52 -85 29 -5 31 124 -115 5 -118 22 96 -114 91 -50 107 39 26 17 62 -32 104 127 127 50 89 -59 70 
22 126 -68 -22 81 13 -9 93 -14 51 -97 -117 -60 4 -71 -19 -22 -109 -87 -98 -53 -85 82 6 29 53 -47 -35 8 75 -12 -24 
54 -5 -37 56 -45 43 -72 -127 60 38 32 -43 4 83 -9 -10 -99 -84 39 -32 49 82 -108 121 -41 41 51 -30 -107 29 -120 116 
-77 4 -30 -4 -123 60 -28 2 -56 58 69 98 -76 69 42 -127 -94 104 -24 -103 -65 -3 -15 -65 -65 -58 72 -28 -25 36 -74 82 
92 -83 6 59 110 58 -124 52 115 -103 -18 -93 -87 -23 97 8 -56 118 -118 23 -23 118 -127 37 -123 56 37 -48 125 -29 38 -55 
103 96 -112 -97 -40 84 88 -18 -76 -114 -26 111 -85 120 21 68 25 56 -26 -62 -66 47 62 48 -57 108 126 -8 -79 -56 29 79 
98 -103 -82 -77 27 2 22 -49 -40 34 -99 84 41 45 55 30 34 -64 13 -71 -117 -48 104 84 94 -109 51 -118 110 -125 -38 90 
-4 -56 119 73 -27 -108 -122 61 49 -91 64 65 68 77 21 8 5 13 -45 -8 27 -127 62 -75 -82 127 -23 98 -124 -54 32 -56 
-60 8 119 -20 85 76 -59 -21 16 29 -45 -97 93 38 120 -82 70 -15 -111 17 26 -49 -58 100 -120 36 127 3 42 60 66 -122 
-71 -100 40 -120 -77 22 -126 -62 -64 -115 22 -59 48 -37 -11 -102 -12 -23 47 102 45 75 -94 -32 62 -103 122 -40 -97 115 -114 -15 
59 -71 -81 -125 -65 -34 103 -59 12 -109 -45 -34 89 49 -125 61 -29 -31 101 119 82 -91 116 -5 10 -87 -95 12 -121 25 -6 5 
-4 -87 -35 -19 11 -94 120 -23 -77 114 -55 24 -58 35 -120 100 11 120 -125 -61 2 -30 43 88 70 -62 -44 -12 116 -42 -21 19 
-50 -14 -25 -53 -33 -20 28 -71 93 -97 -15 -68 110 -126 81 -76 -45 99 -109 -118 6 -77 28 -21 44 16 93 -75 -24 9 -62 -54 
6 -41 -119 -46 104 111 -32 -56 91 -18 92 66 -68 126 -35 52 -70 -123 69 -17 19 113 -17 42 -45 104 -123 82 6 -4 23 -45 
102 88 3 -112 109 89 -106 -73 117 -4 60 123 -45 -9 88 -84 115 41 45 -32 118 -107 85 -126 25 85 101 -115 -120 76 48 -96 
-29 34 108 44 77 -20 93 -10 -95 40 75 91 -93 -67 95 -39 -85 -31 -69 58 114 -60 -60 -28 -36 11 -110 73 45 72 38 80 
-40 126 -113 -1 53 -104 -27 -81 44 4 92 94 -55 93 -38 90 -54 -56 -57 0 -95 -80 50 -109 18 -70 -71 13 120 59 89 -57 
-80 -82 -23 26 83 34 21 -57 74 61 -107 72 82 -62 89 -100 102 41 13 -17 74 -96 -47 47 -72 87 -37 101 65 -6 126 -108 
34 -113 -69 69 -58 90 -75 -64 -84 111 -26 117 63 -37 -99 -4 -95 -14 32 109 100 -51 95 -90 125 109 -1 -109 -122 122 9 73 
7 -40 -123 -54 36 -92 -6 -6 78 -68 -54 76 -111 -66 3 -101 -20 35 11 93 4 -59 86 -41 -10 0 -88 116 112 47 -20 15 
-29 -24 59 -5 -128 -62 68 23 19 12 117 22 -56 123 26 51 99 -49 78 -17 48 -53 -104 61 -94 5 119 72 -119 -78 -114 18 
32 -76 -71 -85 84 99 -113 69 38 -62 -116 -128 72 -58 92 105 -95 59 -43 -21 -128 122 -16 3 -13 -117 102 11 63 30 -128 109 
-77 -75 -99 68 -18 127 -56 -43 -55 -128 82 -37 -75 -107 -41 -64 -49 -49 49 -65 -64 75 -122 52 23 95 60 -109 -38 6 5 -111 
46 82 -42 -26 -3 113 106 115 -124 102 32 -62 -115 -53 -4 -37 66 -53 50 -72 -46 61 -64 68 -61 92 -115 -7 43 -32 -109 18 
-64 -61 -128 121 36 46 106 72 -29 -15 119 -28 -38 91 -46 40 -127 -125 -101 49 81 -68 125 -24 8 22 -11 53 -12 13 -119 100 
8 29 -20 -53 53 -119 -111 -18 60 4 103 -11 -70 29 -42 -111 101 -79 -9 -33 95 -51 99 -88 90 -69 -22 -63 -93 90 -103 79 
-32 -33 122 -79 -67 -59 -99 -69 -27 60 -50 95 -53 -104 -67 -113 -90 -82 -29 38 42 70 91 -2 -59 83 -121 -118 89 -63 -64 25 
-120 59 45 122 -79 114 -68 18 -1 -20 40 -35 -58 -43 -40 -94 10 47 -51 -122 -83 -117 87 47 -91 -17 117 21 -24 34 -121 32 
-32 56 61 -61 102 59 -92 87 117 -31 -122 -60 51 -116 70 -62 69 -32 86 -51 113 -84 -66 104 14 -31 -128 88 -19 83 103 -79 
-33 91 -127 -43 -59 86 -23 -99 -42 -32 77 87 1 -94 22 127 97 2 -104 97 76 88 110 -69 -102 6 -11 -10 60 31 -120 79 
53 -38 -21 -105 -92 64 -117 95 26 -47 97 -68 -50 -101 71 23 -101 60 -111 112 71 -84 -97 80 -28 26 74 22 10 39 89 11 
52 91 68 26 -70 36 -72 -16 -59 109 37 -123 -44 -65 -19 -58 100 -97 117 88 -50 -97 100 -125 108 -21 106 119 -24 -55 -86 -76 
121 93 -18 -38 46 -7 -51 101 -40 119 -47 85 75 46 -78 -127 -79 -81 4 73 71 76 14 12 104 106 -16 50 -102 -28 -99 92 
102 -72 -44 105 -78 82 126 -19 -126 22 38 57 82 1 123 -1 9 114 -111 9 -52 -125 111 -22 -97 83 38 -54 -21 115 -115 54 
0 8 35 45 34 86 126 124 -39 117 -43 120 -81 118 82 67 59 -124 34 42 114 72 -111 -112 -46 61 85 -44 22 -88 -88 19 
-124 36 -72 -74 -51 82 1 -22 52 -104 -17 112 1 3 -72 74 -79 -29 -14 80 -20 -120 -116 53 -108 -49 40 98 -17 46 49 -48 
32 -78 -37 -38 28 -79 -122 89 67 28 0 123 -33 -22 85 -70 -102 19 15 111 -3 -76 62 97 -58 26 -31 101 -33 102 55 -48 
-63 70 -85 -67 85 2 -97 4 44 -39 -127 103 -11 28 -8 19 -90 -48 69 -11 26 -117 -63 -78 -11 27 11 -91 -122 48 37 12 
64 92 -122 34 50 -96 -92 -57 102 -108 30 -53 124 85 -21 -57 121 -85 22 -51 -6 0 -81 53 92 95 99 -110 -94 -76 -102 72 
54 -11 -7 124 -26 -17 68 87 -116 -98 89 -15 72 -29 -68 85 -97 -125 -102 5 13 -117 114 -5 -60 -28 70 18 70 22 -44 109 
76 32 6 -41 34 -5 61 -39 -96 99 -61 20 -125 -127 100 -92 42 75 -109 -68 -41 -30 33 -22 -88 103 -127 34 48 86 14 -70 
70 106 -21 77 77 -96 111 -54 -85 113 31 -92 29 93 21 31 -90 -71 11 -103 -25 113 -57 -56 57 -30 90 -32 47 -126 87 108 
-120 12 114 -61 46 40 118 -42 -49 29 3 -88 -33 108 -72 63 -42 -79 -35 -25 32 120 30 25 -88 14 26 19 -114 113 -37 58 
120 -48 -32 -106 91 94 -49 -72 6 6 77 40 0 -111 15 55 47 -14 21 -73 107 -52 -103 48 -46 -79 113 -18 16 -11 -84 -67 
22 86 -125 6 32 14 -124 -108 28 87 -101 9 -40 -7 -55 19 -102 34 -80 127 32 44 -78 -99 82 -78 103 22 64 -68 -74 -124 
-77 -122 112 -82 -99 22 -38 51 55 117 75 -49 60 98 29 -91 -123 -53 -37 105 109 47 -88 97 60 108 30 -47 -98 17 62 -3 
-88 -79 -114 53 -80 10 -5 -5 -21 73 13 -61 92 -41 75 7 125 -52 65 39 -111 6 43 -107 -112 122 95 -86 42 97 78 8 
123 80 105 -97 -108 43 11 88 84 -87 112 22 -18 32 46 -66 -87 -103 121 -26 -51 77 21 3 -52 -31 -96 -18 -116 -45 77 -73 
-118 -127 -59 17 -41 -86 -108 58 -106 -61 19 116 -103 117 -53 -46 11 87 87 -9 -37 67 -54 97 -18 -41 126 124 21 -11 -45 -6 
20 68 -15 46 -103 30 -126 -125 42 51 26 16 89 -40 -28 100 -81 -32 -109 -60 94 -21 -23 -25 -73 -13 -11 -51 -118 -34 57 33 
71 -23 -29 16 -46 19 -24 -74 119 59 -9 -43 -113 -64 82 -126 -103 83 -81 118 56 37 111 -39 -90 7 -125 -99 9 43 -48 14 
75 -77 60 51 100 65 35 115 12 -111 74 -107 -50 -26 -53 -46 50 43 -27 99 65 51 47 -73 -120 51 67 94 69 15 -34 -93 
-50 -27 0 -69 -74 -47 -21 -15 76 82 90 -42 -61 -83 -11 111 33 126 -56 51 88 93 -45 -111 83 -95 -107 13 -12 -101 65 126 
99 -25 -108 -71 101 -85 -9 -55 19 36 -113 -75 -95 26 -20 18 61 -32 74 93 50 -103 -42 18 78 -78 -125 -14 -14 58 44 109 
113 53 -76 -116 -118 -124 49 -14 -44 74 -59 65 -73 1 73 78 115 34 116 126 -120 28 -19 120 -4 88 -17 81 -59 68 -103 17 
-5 80 118 -126 7 -38 22 17 100 37 72 103 -26 -59 45 -96 -7 73 -55 32 -97 -116 73 -111 1 -95 -93 -63 -43 92 35 -20 
106 111 121 -126 106 3 -8 -68 -121 -23 -49 -8 -15 -44 69 -5 25 -3 60 -73 -37 -47 -41 35 -20 -46 -108 -2 109 -124 -96 -123 
12 94 -49 17 -118 31 -100 110 -13 -43 -24 -58 -69 -51 37 16 -39 -7 121 117 0 29 48 76 64 -36 19 -38 71 -103 -74 -19 
91 79 -21 -89 -115 -124 97 78 120 37 20 -26 -35 -76 -82 84 -13 96 122 -115 -119 -62 -6 49 -128 75 -112 -41 96 23 -75 -123 
-40 119 99 77 -1 55 19 -31 -103 -53 -127 -16 -88 74 69 -20 4 10 -107 29 4 74 -120 -60 -2 14 21 -119 -19 -34 5 -19 
-99 -75 -47 34 -4 -34 48 -119 59 112 -87 72 -38 -111 -58 -35 45 90 -60 -48 6 -9 -99 -32 117 43 -36 -44 -128 114 -122 4 
100 84 39 107 -12 -98 -96 -54 -2 -97 113 51 30 -106 15 -44 -4 -47 -61 27 -104 1 -64 1 -79 -110 -4 -12 106 30 9 46 
-107 13 75 -44 116 10 -84 -103 39 -2 -124 110 49 -46 118 -60 42 91 120 -52 -28 -41 43 79 -70 111 110 -24 89 -108 -103 111 
110 126 9 -113 -66 -66 121 -76 -36 -93 -116 -94 -42 69 1 -49 -1 -103 53 -106 12 92 -47 -68 -68 84 -106 93 -103 10 21 111 
16 -91 -29 -6 41 -124 -117 16 18 -9 -5 -56 100 10 -65 117 -54 94 -109 -28 -31 -32 -65 -19 68 18 -54 -91 29 15 29 121 
-19 55 -35 88 24 -20 -73 110 12 -41 0 14 94 62 -41 45 44 112 113 -7 -78 4 -68 -52 111 69 -7 -41 49 -2 51 -80 
72 -95 38 10 120 -40 -70 119 -95 41 -94 31 25 -86 47 77 75 -88 -8 -107 85 14 -96 -12 39 -52 -35 -60 -28 -98 73 -58 
-81 -80 -66 115 -103 0 -45 -101 15 -62 102 121 55 -97 82 14 110 47 112 17 -18 -22 -28 100 -120 -114 106 97 -76 6 4 101 
51 81 101 -105 -40 -123 -93 -99 57 -61 124 -94 30 -122 58 -28 -69 -85 69 -28 -73 80 74 -71 45 -82 102 39 -10 -64 -118 -97 
-59 87 -63 42 -122 -61 -100 35 47 45 11 -48 -114 21 96 87 118 -13 -105 54 99 -50 -24 -123 34 5 -92 -78 -32 -60 21 117 
47 41 30 -48 4 -49 -88 18 -70 52 -4 6 -25 122 -49 17 -40 -39 -27 17 -118 109 -19 -59 6 -18 80 24 -20 -21 56 83 
-36 -16 85 117 -70 -73 10 -14 -75 -42 -64 17 -17 -106 48 -113 54 30 56 73 29 -101 -17 -111 82 -98 116 -52 -55 64 75 112 
56 17 125 1 -117 104 1 -76 96 94 -40 -28 22 -18 -45 -118 -108 -51 95 -119 -45 -128 106 -77 -19 12 23 -89 63 -118 -108 77 
-25 81 116 47 41 27 -52 23 -108 -43 -80 -36 -39 -3 -80 126 -19 -82 -37 -128 -111 -21 6 27 -5 54 94 -3 115 72 113 11 
-106 -82 112 -27 124 -61 10 24 -56 -99 -81 21 -100 17 77 11 105 38 -13 -95 -5 114 55 94 7 47 66 38 50 -117 37 58 
-52 -94 98 61 -65 114 -35 88 122 120 92 -9 99 106 -82 -123 -7 46 -87 -120 125 123 37 40 107 -66 127 -79 -33 -46 -103 -26 
55 18 125 57 -29 41 108 5 -7 -120 -6 -60 -66 21 90 -73 -94 -87 59 14 41 109 -86 -65 8 -35 -117 -88 -89 105 -63 -104 
