-26 9 24 -27 -90 -97 -37 98 126 23 60 -72 -112 -49 -41 -1 99 -38 -87 -40 30 2 100 33 67 -11 -2 -123 -113 116 -13 -25 
-63 -120 -121 -80 31 56 -106 -28 -84 94 6 49 91 -50 -38 43 -17 72 104 -62 88 96 76 -115 21 -90 36 -67 -99 -63 -9 -27 
120 -110 -121 -19 -109 -101 39 -3 70 -76 38 37 -26 28 -127 80 -37 -102 123 -114 -71 -13 113 121 -14 -12 106 80 51 -29 119 20 
-34 -31 -74 47 89 28 -127 36 -119 38 87 119 -33 114 -15 -35 -31 113 75 -36 44 58 54 -40 37 -110 54 65 -19 -69 38 80 
92 -96 30 42 101 95 -19 125 119 90 -26 -115 8 -121 78 -73 95 67 -24 38 -34 -18 27 91 113 17 -82 56 -98 -8 32 103 
-3 -26 -20 58 58 17 -69 10 18 59 -76 -55 -15 89 85 95 19 44 -31 -50 115 -120 124 -104 -8 -69 -29 -117 -16 -127 109 71 
86 -2 111 76 -80 99 92 51 44 125 -76 -43 -70 93 18 0 -23 34 -71 -67 68 -45 -114 -21 -84 63 55 73 83 -77 -70 81 
99 -111 -75 -54 25 1 27 -83 -32 -18 -118 12 109 98 -125 -108 -47 -16 -86 120 75 -115 -106 46 -49 -76 -9 -41 23 -106 -126 83 
-124 -74 49 -4 11 101 84 47 -82 -34 -84 106 78 -27 49 72 124 45 -10 121 23 30 -8 -7 -88 6 -73 -87 37 103 -27 71 
28 75 -42 65 -82 -99 113 107 -27 4 6 75 -1 56 -76 74 -73 70 80 76 -5 28 18 107 71 125 25 -40 -110 37 125 126 
38 23 -47 18 0 -14 -14 61 -118 47 127 -113 92 22 -17 -87 -103 -73 -52 -66 42 109 78 -74 9 -57 -28 3 94 -80 107 -42 
-34 -67 124 32 -84 -122 88 -123 105 -84 47 -61 -119 -110 -44 -46 -90 -77 -121 -31 113 -58 62 -33 -119 54 -59 -118 -52 -13 -80 127 
-64 -20 -88 40 111 -96 7 67 -74 -55 63 -91 -116 127 -30 -67 -83 25 99 109 -52 -57 63 41 1 75 106 2 -4 55 -121 124 
57 -90 74 120 -23 21 -102 36 -62 44 -35 19 7 -107 19 -111 -62 111 -96 44 -122 -116 12 97 -48 59 -76 -55 102 -109 73 -9 
-87 -39 2 27 21 -3 112 -59 -43 -13 -55 -50 -108 67 -83 16 -44 -8 -58 80 -75 -120 118 -124 -30 49 -96 -18 24 22 16 -101 
-23 -50 -21 -35 -32 -52 28 -68 81 -8 125 -43 70 83 11 -40 51 -97 100 52 -71 60 -36 72 -81 -99 -77 8 109 -35 -94 -20 
-22 -115 72 -34 25 -65 -51 -78 -120 25 -9 61 -121 28 -61 86 107 -2 -67 -77 25 118 -57 120 77 -97 -58 121 49 50 -113 -20 
6 -1 87 92 88 15 -4 78 -46 22 87 -10 -117 47 -75 5 -3 -21 50 -19 4 67 -53 -92 -79 -13 -12 -3 33 -1 124 -14 
93 -14 22 31 -102 26 -53 -48 -19 84 -81 -76 -77 45 -115 40 88 -77 -46 77 124 -76 41 -91 41 117 -15 -79 -73 17 -16 71 
-19 42 123 42 0 121 89 -37 -93 -25 -42 64 -30 6 95 54 11 97 -56 71 116 -23 110 -42 119 66 -51 -28 73 120 111 -33 
23 -45 -22 63 -97 94 101 -90 80 -51 116 104 -58 47 -96 -48 47 34 68 -59 -90 80 6 -88 -70 -43 118 68 104 62 -114 -67 
-60 -127 19 78 99 -19 -74 114 -109 118 66 78 56 -71 99 -84 89 119 -108 -64 32 120 107 -72 113 -22 -46 43 109 104 -73 107 
-91 -11 -29 -58 30 57 -77 79 104 -101 61 -97 -118 -65 13 14 -74 32 51 -49 35 56 -29 16 16 12 -77 3 -2 -91 -40 101 
75 -68 104 75 -13 104 9 -6 91 -31 84 -110 110 -119 -60 -64 -32 96 93 -21 2 38 59 74 -46 -71 -39 102 -23 47 -63 62 
43 16 56 74 119 -26 5 31 122 -106 -86 -32 26 13 124 26 -57 73 -81 -15 -47 112 -12 59 1 89 55 -35 124 -74 31 52 
120 -103 -79 -13 108 -27 92 -1 116 1 -127 43 80 -82 -105 25 8 59 -9 -93 -24 37 -93 114 66 66 0 97 0 -25 86 65 
-17 26 28 -28 90 18 -105 79 -112 -105 80 -26 71 47 5 93 27 109 34 81 -102 29 -115 -104 -54 77 38 -89 -102 64 -62 11 
57 119 14 -18 41 -3 20 -54 12 13 -120 -46 108 74 -35 76 -98 107 -20 -18 78 4 77 50 19 -8 -9 -31 -91 -15 70 -88 
20 -61 25 -100 -44 -71 -95 108 -111 -41 53 24 13 -70 95 -80 -108 55 -32 -45 -46 -111 -60 -59 7 23 3 77 97 -11 -31 2 
32 -17 -57 -13 46 -14 -95 18 -55 -62 -73 72 77 50 -89 -29 103 22 4 58 -57 -16 52 61 -19 34 87 64 18 -45 21 -47 
104 -27 -53 -23 -60 -28 83 76 -84 102 -115 -1 97 -58 -60 -84 -42 -1 -18 5 61 80 83 -110 -97 105 -90 -124 95 52 76 42 
-23 -65 -10 -58 -62 -123 -99 49 0 -106 -56 54 -118 7 94 -92 92 100 -37 66 -57 28 -54 68 -47 50 73 -110 2 -22 -66 -16 
-9 48 -84 37 -36 -49 -37 -99 0 96 36 -47 -35 -53 124 -90 -8 58 -120 -97 -56 -36 119 59 -44 -53 0 99 47 -77 77 104 
9 84 101 116 11 103 -23 -38 47 120 -92 -41 -127 -38 84 -122 104 -21 62 103 -54 -59 80 -128 -36 -16 54 11 59 100 -82 -7 
-71 54 127 125 -88 -44 44 -127 -14 -36 -114 -18 89 -100 27 82 -108 -20 -110 -2 55 17 -124 -109 51 -114 -8 54 -38 27 -57 -20 
34 124 98 -56 -3 122 110 -59 -120 -42 120 -3 -29 -12 -70 121 125 -67 14 -96 -122 -124 23 85 -114 18 -12 -33 -101 -122 68 -76 
-31 21 40 30 -80 98 -62 106 -42 62 -123 -79 73 19 -67 -117 19 -66 97 -94 120 -85 111 -32 -113 -53 -94 -70 122 7 -44 19 
69 -80 71 -69 -66 106 -38 32 57 -92 -116 -117 68 -2 19 -80 8 67 127 -12 23 31 -4 -23 31 10 27 -112 81 5 83 52 
118 -15 -117 88 96 -87 -43 51 89 -34 108 75 -121 57 -89 -55 92 -99 92 -123 -43 -29 -22 -35 -71 -13 -100 -51 -39 43 -88 30 
-110 38 45 37 -15 64 14 -76 -74 108 78 9 -119 -11 72 -73 -64 -64 65 -75 109 -3 51 39 65 -41 47 -20 126 58 11 -112 
41 1 10 -40 109 25 27 60 38 90 -41 51 -95 10 -11 -66 33 80 85 80 -80 -78 -51 16 -106 -38 -37 -113 121 27 -71 -102 
75 100 -82 -70 96 86 -123 115 34 93 121 -65 48 69 -13 -14 42 -76 -79 15 -110 -70 21 75 112 -41 5 48 -68 59 -17 109 
97 88 59 -62 -77 70 -99 -43 37 -118 91 -101 49 -21 116 -116 121 -84 72 91 -34 -111 -75 -37 52 -5 40 113 62 -71 59 -56 
116 -70 66 -111 16 50 70 59 46 -72 -31 -64 -96 -45 79 -125 -79 39 74 -2 22 82 -113 -29 69 35 76 27 24 56 57 31 
49 -35 -63 -76 54 -58 -17 -23 111 -55 37 -49 14 8 -89 61 66 -93 -92 7 -74 -98 42 110 31 8 -20 109 -75 -17 14 33 
-88 -118 25 114 3 34 105 104 -106 54 84 -33 25 1 79 -122 39 -101 -24 117 -13 -57 28 92 -30 79 37 -86 -126 -104 -117 -26 
68 -83 -43 -126 116 37 15 68 82 -88 -46 -104 -31 33 -44 97 52 -77 96 -62 -81 -21 39 -88 36 126 29 16 -28 -68 -125 37 
8 18 -85 110 -15 -14 -26 -32 23 -125 -63 14 119 50 45 -35 -122 47 -15 86 127 91 -84 111 1 -42 46 -33 -72 4 -81 -113 
79 -16 -115 -94 106 104 1 -41 44 99 -120 35 108 -96 35 -11 -99 -100 33 -82 123 54 87 -111 -92 -6 -34 115 53 47 -119 -118 
-47 -56 100 -19 9 -14 8 -26 83 -105 42 68 30 -30 101 -33 96 -68 -1 121 -7 107 16 -68 119 -24 -14 -51 -38 -98 -79 -77 
-21 1 117 -18 -78 75 -1 87 93 -19 -100 120 83 -48 78 -10 34 27 -105 35 -121 -122 -104 51 -33 -73 7 86 46 -74 -34 -83 
-54 92 -123 16 -122 125 57 -68 -10 44 -70 -41 -57 98 4 108 24 87 -85 4 87 -102 -117 45 23 3 -34 52 -85 41 -69 -121 
-68 6 30 13 -63 -5 -96 -86 -93 -93 123 9 64 102 -58 104 5 21 79 55 -31 -79 47 -102 33 -65 94 -103 -10 81 48 -97 
-23 -92 87 54 -9 51 -26 -48 -49 101 -51 -21 -47 118 -8 -6 -121 73 -25 25 100 -96 -117 94 124 38 67 -6 -55 -16 125 84 
48 101 61 24 35 -46 -45 -101 114 -38 -45 39 -21 -23 65 -104 -14 -60 -80 -47 -55 86 61 -123 29 -80 88 77 39 -32 12 -106 
96 40 105 71 -65 -109 -45 71 -50 115 13 118 -54 -124 57 116 -75 26 62 -115 10 -51 -33 -99 -53 -98 28 -99 -127 -93 31 19 
-107 108 119 17 -81 -42 36 82 -33 -32 -110 106 85 -91 -10 -102 107 60 122 52 -19 -22 122 -109 -8 -128 -56 11 0 -55 18 -48 
-5 -76 -21 -56 96 121 -83 0 118 90 40 -52 -40 54 10 120 88 64 7 110 97 3 37 112 -29 -46 -74 47 112 65 125 51 
20 -125 -4 -127 53 23 -40 2 0 33 -114 -95 -82 -114 43 66 -56 -57 -111 -112 -55 47 47 106 62 -20 53 77 -100 70 -124 73 
-54 -87 -36 -120 33 1 -58 -112 -84 80 -81 -42 31 104 59 -123 -66 38 -85 -28 94 55 30 110 104 -77 -9 57 106 55 -62 9 
66 118 -43 61 -18 -114 83 -39 -34 111 40 99 -90 119 -10 29 9 -113 -77 74 80 -4 -111 -93 -62 92 -26 -102 64 -12 -50 -2 
-64 101 -99 81 -7 66 -127 73 125 -4 32 -81 -96 -26 87 -121 121 -75 -98 1 -114 -86 103 -25 48 120 -54 -108 -44 -31 56 98 
-56 -22 10 116 88 11 -125 -108 -120 -26 25 -1 -46 -116 -82 -64 -37 -64 23 40 -51 -126 114 88 116 35 3 -47 3 102 -7 -84 
81 -44 -65 -19 78 103 60 38 113 15 115 116 12 -39 6 -28 35 -29 -3 125 31 -15 -32 -34 34 69 -101 65 -84 -21 67 37 
74 -92 11 -100 114 126 56 -42 93 21 -4 -125 -92 -69 -37 94 -127 6 112 -126 -83 -22 -56 4 -67 52 -120 -66 -88 91 -93 -72 
-43 66 84 105 -62 42 72 85 97 -123 -95 99 63 -118 -83 -118 52 125 124 -69 -43 -32 103 -127 -91 -80 43 -91 -34 43 -57 -36 
59 111 76 -67 82 29 -108 127 -73 71 -7 20 35 28 -122 95 -112 -53 91 -48 120 104 -66 26 27 -95 65 79 -8 112 -110 -44 
-56 -51 -74 -55 -57 27 42 -85 70 -59 94 -33 -40 43 122 -102 40 5 -83 -88 -123 15 -29 -121 -117 -82 -43 125 101 4 53 -83 
-62 105 43 52 -96 -49 -80 -61 0 -50 -103 -78 -126 -116 -35 -98 -15 112 -120 -15 -46 83 -37 -41 -94 120 74 -93 13 59 52 -41 
-96 89 67 75 -76 -94 35 -54 76 -99 23 -63 -22 86 -96 89 -73 -47 22 81 -46 60 -4 65 25 56 115 87 -83 -13 -111 -89 
-117 83 54 -36 -84 124 21 -77 -73 -103 -37 67 -37 -48 69 -24 -89 84 -95 -25 59 19 58 79 7 -68 -85 -49 17 -124 -14 112 
-47 40 127 10 113 -58 -116 82 -125 104 112 -11 79 -110 -102 1 -6 66 119 -27 120 10 17 -119 76 109 53 37 34 109 127 -82 
79 35 26 -127 56 80 -127 -42 124 21 107 102 -106 -112 118 -96 -95 16 78 72 -119 38 -57 -21 28 119 20 31 1 -5 82 104 
-2 90 0 49 14 38 -18 41 -27 -52 113 104 -56 -119 96 -49 -90 -81 -5 -24 -54 -90 76 -127 -95 3 -68 -78 124 -54 20 25 
-64 -72 -43 -98 58 -119 -55 -111 103 -20 59 7 96 -114 13 -98 67 127 38 -128 49 -34 46 -54 -114 66 6 -41 -15 -45 95 58 
19 35 53 86 -125 -14 -89 -75 -25 -112 48 75 69 -115 101 -46 9 121 -7 -83 57 -81 21 25 -36 110 -61 -58 34 73 -52 16 
-76 97 28 74 -41 47 -127 -80 125 -52 39 17 -36 43 86 96 -97 64 33 -89 -65 122 -47 -114 33 96 15 121 -84 115 -53 20 
-64 98 -19 22 69 -65 -112 76 126 -22 -24 27 93 99 -43 46 113 67 115 -8 50 6 -3 -113 123 -126 21 -33 41 -20 74 103 
-107 47 -100 -121 -77 -45 31 11 117 -97 66 97 -59 -79 -79 -17 -69 80 16 -36 6 11 -116 7 -28 -110 42 -84 -67 -11 51 105 
54 -65 -123 -54 -95 116 -107 118 31 30 127 30 90 94 17 -75 6 87 -78 -7 -51 67 -102 -114 61 -59 77 107 -107 29 -59 -65 
85 68 -82 -91 87 -112 127 125 -27 -112 32 97 89 112 -64 -1 -27 111 -54 -95 -56 107 -95 0 -85 -32 -98 88 -51 65 -84 -114 
-116 -9 94 25 -44 12 119 34 -64 -32 52 -17 -15 -56 66 -64 -63 -26 11 -48 -16 -78 95 -90 69 -120 4 45 122 -111 18 -73 
70 93 51 -80 68 -29 -2 -26 -101 -90 -35 -83 3 106 109 87 -63 51 113 60 75 -88 13 108 43 12 -78 114 120 22 29 99 
-69 -27 -42 -118 -77 -32 -35 -62 118 110 -35 -24 -86 5 26 -55 -48 -95 94 94 -85 14 -62 -63 -122 64 86 -88 -57 98 -5 -109 
-113 18 117 -10 -116 -112 86 53 -54 65 -76 0 -68 -2 -94 94 99 87 -81 -60 79 98 -92 51 -117 92 82 -59 118 15 -20 -78 
55 -115 1 4 68 60 115 0 -104 23 -81 32 -107 -65 -65 -51 61 -86 -66 -44 -114 2 -84 -103 -8 10 -74 70 -5 13 7 106 
-81 -44 -126 -17 -23 -108 -32 85 -36 -51 -113 -126 -62 -74 115 9 -52 -127 -58 -67 -36 48 -52 2 -30 -26 -43 -38 114 23 52 7 
16 91 -102 107 42 -54 117 123 123 -55 71 -125 59 -97 -109 13 -18 76 38 71 -14 62 -93 -58 80 34 97 46 66 80 -44 -22 
52 103 43 103 -113 77 33 0 -60 53 -80 100 -1 -105 -46 -70 117 17 123 75 2 67 -98 -17 103 127 -9 -122 48 -20 126 34 
-72 11 119 -91 3 46 68 77 17 -53 107 41 91 -20 45 42 -100 -82 -121 88 -41 -71 -84 -92 -74 75 119 -113 51 -99 104 28 
-92 26 -122 105 107 82 -43 31 -104 77 -118 115 44 -95 -77 84 -34 1 40 -37 106 -8 84 78 5 73 -49 -39 111 -119 36 -53 
-20 9 -99 -89 43 -35 -4 -5 88 -42 -85 -61 5 52 29 -16 -30 -105 -60 -40 -10 -29 -126 -39 60 -80 48 87 126 -60 -119 22 
-99 -77 -3 -113 3 16 -13 110 -126 101 29 25 -113 -97 87 71 -113 -120 -55 -72 38 104 -126 -117 95 -41 -92 -116 59 0 -66 -95 
11 -61 -67 -36 62 -31 -89 -49 -75 39 91 -61 70 -76 -63 28 1 -41 60 -28 -65 1 -104 -65 37 -107 -121 15 -54 68 -125 -10 
-93 54 75 66 -104 61 -123 -87 52 -2 63 -16 -22 -94 50 -61 68 45 115 9 -45 120 -94 -91 117 115 -36 49 -92 14 -100 40 
-8 -6 0 27 -74 121 3 -121 -81 127 11 105 -48 -96 113 0 29 23 -36 -77 89 95 -99 0 125 6 0 -71 11 -73 112 -45 
-91 -107 106 -65 -4 68 -83 -47 -12 -17 -107 -81 -45 -40 -106 74 -33 -74 -64 -123 -90 22 92 -64 -61 75 98 -28 -38 -73 116 -97 
64 27 -77 127 52 25 94 110 -7 31 -26 113 79 62 -103 -79 7 -43 43 -3 -30 -115 -17 13 38 -64 27 2 76 46 10 -49 
-39 114 78 88 -49 -100 -96 34 117 -67 -75 -118 5 23 29 57 -64 -41 -5 34 122 -107 -26 -26 -81 -11 -41 -99 -15 -29 -90 -125 
-111 113 21 -65 -39 62 45 58 -8 -36 19 -95 96 -82 -23 -112 104 -123 -38 -36 -93 -40 -14 5 0 78 -27 21 -69 -113 -62 58 
100 -61 88 -81 15 85 53 85 105 0 -34 24 122 -76 103 67 -106 -103 117 107 -44 101 117 90 93 -62 64 124 -35 15 10 70 
28 5 52 20 116 122 12 69 29 15 -24 15 41 99 108 78 73 62 44 58 -114 104 1 44 -33 64 1 22 -100 -107 -42 -68 
119 -29 -91 -68 31 32 71 -56 25 62 119 34 95 -94 94 -77 -10 -84 -83 124 17 123 -58 -8 -38 54 -120 -66 -71 -116 59 91 
-122 -73 97 31 -90 -21 83 75 37 -127 113 73 -33 21 10 -3 25 -6 86 -60 68 -44 -66 -86 -38 124 26 -74 -97 -122 -83 53 
7 -108 -90 118 24 -60 -1 90 85 -122 114 -23 41 -12 115 108 44 -19 48 114 120 27 107 -121 -103 -96 34 42 86 9 -32 -104 
-53 -45 -53 7 -117 -51 118 15 -73 24 -8 -87 21 -12 62 -89 -45 25 -123 46 52 -76 70 -47 -111 -6 -121 118 31 45 -120 -103 
-83 -121 105 -88 -61 -100 -65 -16 29 -123 -58 -4 -55 -22 32 108 64 -43 -79 49 91 -10 -28 103 22 28 -19 -97 -112 82 -76 1 
23 -89 -105 -122 23 119 -48 83 35 9 -111 -128 93 -10 -20 -109 -56 -58 -124 86 -17 93 -102 -17 -60 22 -104 -15 119 11 -68 -74 
-23 -99 103 95 -61 98 -65 101 -68 26 24 41 89 4 -77 -51 10 -112 24 21 -30 11 -67 43 -28 -11 14 -83 -1 -84 -108 -60 
-117 -119 -93 60 87 -113 121 62 99 14 19 113 89 -105 5 41 74 -12 -40 -103 70 0 -97 56 106 42 -16 97 39 12 -33 86 
51 14 35 12 -57 -128 24 87 -16 -46 78 66 -79 -45 -38 -32 -12 -72 -54 79 118 -16 -78 -118 -88 -98 100 -18 101 -34 78 51 
-119 55 -95 40 110 -120 70 83 93 -40 23 91 -86 58 -27 -80 28 43 88 -87 16 -35 24 34 118 -107 93 88 21 50 81 81 
28 75 -84 -50 -119 -114 111 76 -38 -62 20 89 -82 63 3 83 68 -26 87 -56 -21 -42 -35 119 86 -31 -97 -38 -92 103 -70 55 
50 -107 38 72 -84 26 98 -91 11 -16 34 95 -124 -115 -34 96 11 103 -35 38 65 109 -93 -31 -96 124 44 92 57 66 53 119 
-125 -13 92 -33 66 63 2 110 70 26 -78 92 -122 -88 -6 21 26 123 120 124 118 -24 25 -50 -35 -127 -107 -67 -125 102 106 -92 
104 -28 -87 -41 9 -28 -5 26 -119 -117 101 -99 -14 -67 60 -78 -123 108 -90 -65 21 19 -13 -86 -7 -102 118 51 -73 106 -20 -82 
35 100 -69 127 53 -88 -99 -15 82 116 -62 112 -120 -68 -57 -13 45 117 42 -4 -74 15 73 -14 -44 29 109 51 127 79 -127 122 
5 12 -42 -127 28 2 80 34 -46 122 12 108 -89 -94 -71 91 6 -87 115 13 114 87 12 12 -60 123 118 -80 5 -53 -45 -49 
68 49 -106 65 75 61 -41 78 -80 93 35 -62 80 94 -79 -39 -2 -92 -56 -88 -69 0 15 123 -128 20 -117 122 -76 90 -22 -84 
11 29 -102 22 -6 75 39 -83 69 64 40 87 -44 98 -41 123 -76 -100 5 96 25 14 -100 100 -39 -39 87 -32 109 54 -94 -62 
-73 123 14 18 -47 22 32 -28 -20 67 115 -23 105 22 -31 100 -110 23 -114 -57 -16 -124 -39 -39 -78 103 114 -104 -22 101 98 -57 
115 -30 -124 -92 -79 120 -114 41 109 -56 2 -123 73 102 -96 38 -113 31 -42 -35 95 -125 -116 44 95 127 -11 -67 20 -50 8 -55 
107 55 -39 75 -25 -123 92 -6 -25 -63 -27 -126 79 -55 75 38 -69 49 -118 -81 105 -81 -78 -71 12 -127 62 8 -127 -37 10 102 
74 98 -1 93 -38 125 113 -41 102 -61 63 33 -78 8 67 -51 -112 -112 49 91 1 94 -89 -107 -16 -16 -11 29 -58 -47 -92 -60 
-110 -38 1 76 73 -125 -104 5 -72 85 -32 -67 45 108 79 -46 81 113 -124 103 -40 123 -110 -104 24 -54 17 -13 -78 43 -54 56 
-28 -13 -25 -68 -5 -52 -33 -9 -9 116 53 -25 32 3 -43 34 82 77 97 19 85 49 -101 108 74 -76 -26 -21 -127 6 -56 71 
94 94 -63 34 53 -32 47 74 -57 -85 -92 75 -10 -87 6 -41 35 -21 104 120 -34 -52 126 44 55 74 95 54 21 36 127 -27 
-54 -29 103 108 -59 -82 23 29 73 35 122 33 34 -92 100 102 -78 16 12 48 35 61 -107 108 116 -73 -99 -58 -99 56 -61 24 
-60 -80 57 53 -127 90 116 20 -28 92 12 77 -106 110 36 -17 -51 53 120 44 98 -34 74 45 29 41 28 36 113 88 64 -73 
90 -114 -46 41 -128 75 -41 49 70 94 61 -22 -66 112 83 -56 107 87 -108 -9 -85 122 42 -75 75 -108 47 106 -87 -109 78 12 
-125 -91 64 65 -69 26 83 -20 36 89 -109 19 -64 103 -16 -2 24 80 -115 41 -92 -96 -84 28 33 -23 -15 -100 -119 75 116 46 
-122 -72 21 -41 -108 -37 -41 -22 64 108 65 88 -82 17 32 -114 -98 -120 -14 -40 -11 -83 -86 -78 31 97 -106 65 54 -84 18 -119 
13 18 -58 -100 -1 -3 -55 -89 46 -127 121 60 -77 -69 -125 38 -82 -95 -66 64 117 -74 111 95 81 -55 -38 80 -102 37 -16 27 
27 100 -97 -89 123 8 -51 117 80 111 36 -105 40 127 -51 -27 -91 -64 -36 -122 119 -59 -61 10 -79 -1 80 18 -29 -61 28 -120 
37 63 34 117 98 -33 58 124 54 -45 104 89 -12 92 -87 -94 82 25 113 108 -91 -22 96 -42 123 111 -82 -40 11 -49 90 61 
-6 -103 0 -79 -36 -100 64 -62 86 49 -44 49 -114 32 -83 -76 49 -17 124 97 -96 -68 -67 -16 -60 -44 -45 -26 -54 38 -24 -44 
-52 33 28 46 117 -83 60 -49 124 -75 -78 32 44 87 121 84 83 84 13 -82 -33 114 45 66 -54 -43 -55 -7 104 80 81 69 
102 105 -15 -77 -10 -124 -24 -17 101 -104 -79 90 -105 20 26 -102 -87 -60 -89 53 28 -38 111 -66 47 -106 74 -88 -53 -30 94 92 
-101 23 0 32 89 -61 109 -46 96 -68 40 -33 124 94 51 67 -27 -6 90 81 98 -104 -105 -55 -95 -108 -30 95 89 92 18 119 
59 -90 44 -44 -105 112 6 -33 88 108 -26 -48 -126 -45 16 101 -40 -75 -44 -7 -34 -57 64 -53 47 31 -21 37 -46 33 -27 22 
-12 -63 52 6 -98 4 -9 -23 -56 101 101 -51 -9 59 12 -69 -41 44 58 -3 -105 121 51 -24 113 109 57 -58 -41 113 -121 34 
-23 13 116 114 14 16 -54 24 3 -10 81 74 54 -49 127 2 66 -5 112 -31 -108 83 -1 81 123 67 16 -38 -33 98 80 -30 
57 -41 -106 -69 93 77 39 126 -63 50 75 108 -123 54 121 19 9 -64 -77 -82 87 112 91 119 16 113 34 -19 -4 106 -41 -36 
12 113 78 -37 75 12 40 100 -94 70 -1 39 -114 -93 65 100 31 -62 -98 81 32 79 25 -39 -99 -58 -3 -102 -36 -18 68 -24 
60 51 -74 -93 -29 39 84 -3 -17 122 81 -29 -63 113 -116 66 -124 41 -20 30 -7 47 105 84 123 -119 17 -86 20 82 89 17 
-117 0 61 -116 -77 -96 1 -109 64 66 9 -104 101 -118 -69 95 -128 -17 63 74 -79 -48 46 -42 -117 -107 1 -95 -55 -79 -75 -91 
3 -58 -92 -50 -127 -123 -98 -100 34 108 112 -10 46 -37 81 20 85 87 -51 -82 123 16 -121 -1 -59 109 32 -27 25 116 -86 -84 
7 -85 -70 -57 -107 -100 115 78 87 -58 66 48 -13 101 -41 -16 119 -102 29 -103 -53 106 14 22 -91 -36 75 66 113 -4 64 118 
95 -98 -8 -114 69 -70 -2 4 -9 -102 -4 95 121 -38 8 -111 -90 86 115 63 -128 -86 94 -6 -100 -120 -89 0 72 -120 103 -3 
60 -36 96 22 -7 79 6 34 38 -92 85 -17 -60 -69 2 37 70 -100 -77 -97 -104 -54 67 -106 -14 64 63 103 26 116 123 -4 
18 116 -51 -12 102 85 -85 104 -29 -125 -20 54 119 95 27 -115 -77 92 -14 -25 -14 -90 -22 -26 -127 114 126 42 96 -116 -116 106 
-22 5 63 -8 74 -65 -69 -122 -108 127 49 91 120 -59 -49 85 -32 -16 -89 1 47 96 8 -75 102 114 -2 -16 68 -70 120 -86 
37 -117 -113 21 28 -107 118 -95 44 126 -43 -6 -93 -80 41 14 72 -50 -122 39 -65 101 -2 -17 97 -8 116 -9 -8 120 -26 46 
-80 -123 -10 -72 3 -29 -90 -109 16 -9 -24 127 -100 -117 -86 -96 54 -1 119 -111 -120 -16 -122 61 93 71 -28 102 60 36 24 -72 
98 73 -99 -15 -14 69 41 -114 91 74 -86 -29 25 -79 -93 -31 -44 -110 -13 -119 60 -99 -55 -84 3 -41 -47 -98 74 -32 13 106 
-127 -39 -61 -121 80 118 104 -94 32 3 80 55 -126 -78 -56 -127 109 95 -66 -128 46 -71 -50 -128 43 -55 -29 -16 63 110 36 0 
-105 -32 -36 36 -59 84 -90 -76 66 11 91 -99 -8 103 65 106 84 74 -98 95 74 -55 16 127 -80 -15 71 -91 108 12 119 23 
-89 -27 -36 -59 125 -21 -84 -78 25 23 35 -26 113 -100 6 117 -101 31 111 85 -70 -118 -105 -125 127 112 45 -48 -59 -97 -47 79 
18 94 87 -34 -96 49 -30 -98 60 -73 -123 83 -63 -35 -11 -119 101 -85 62 46 -53 124 65 125 -104 0 -58 -23 -100 -95 -123 37 
-109 -67 -17 0 -49 -1 26 105 62 -23 63 81 35 124 -64 41 -27 59 -94 -44 -51 -105 106 71 14 -72 -52 111 113 46 -49 -87 
-96 42 -125 71 -61 121 72 -55 55 -51 42 30 74 -80 38 21 16 -17 -65 -51 116 126 -54 -100 -28 2 12 -22 89 -37 113 29 
-61 -127 -62 -126 -46 44 47 83 -41 83 -50 -45 59 106 24 -82 -112 71 -53 -45 -44 -83 74 93 11 119 37 -102 111 84 -71 -105 
-45 -63 -20 126 -127 17 70 72 37 -49 -88 -114 37 43 -98 -93 -31 -83 58 104 -18 -74 107 77 124 73 96 -74 -1 -80 55 -84 
39 42 80 114 82 110 100 -122 93 -16 -70 90 -62 18 99 67 -107 -52 42 4 24 61 -71 87 -122 81 -16 12 15 -18 -67 -109 
109 -104 0 70 118 -28 -38 -69 -70 -75 -79 121 -112 -21 103 -87 -83 35 115 81 -108 34 79 98 110 122 4 -104 40 24 96 113 
-84 -105 -66 71 -117 11 44 -49 66 116 -72 -118 -7 -111 92 -19 -108 25 25 -102 -37 113 86 -49 -48 2 -110 77 76 72 84 93 
-79 -12 -52 112 110 -114 37 -87 0 0 -56 -101 -20 -128 -90 -107 -3 37 93 104 74 -88 -115 -71 -120 -68 -63 117 -18 42 107 -85 
38 126 -35 -4 -88 77 -90 -15 5 94 33 -55 -96 -86 113 14 73 -65 -92 49 31 -100 70 -18 34 -30 80 -100 56 -32 -59 -65 
91 2 -60 -104 31 95 -87 28 107 -28 -109 -63 -114 -20 -96 -91 -105 -87 99 4 -38 74 -91 107 -114 23 -38 -25 -63 3 67 -95 
87 -10 29 -41 -1 -103 3 31 -108 13 -100 -99 -83 67 13 -120 98 75 69 -29 -1 71 87 -102 -95 -32 48 92 57 80 88 3 
-108 -43 -120 38 45 -6 -94 -20 -28 69 -29 -41 -43 -101 44 -39 15 97 95 -63 4 -114 31 62 110 -82 -42 73 79 -55 30 80 
126 65 -108 34 -76 -46 -92 -94 -34 -124 -102 10 64 -96 -113 -50 -36 113 4 -35 51 121 94 -125 103 -38 -45 42 33 -90 -63 -39 
